lat,lon,count_A,count_B,count_C,location
6.1555305,-75.6441727,1,51,0,EST-HOSP - La Estrella - Hospital
-27.0908,150.4,15,0,0,Upper Humbug
60.37408,5.34042,5,47,0,Danmarks plass
51.494756,11.981314,3,49,0,DEST102
49.2329063415527,17.6671752929688,1,51,0,CZ0ZZLN
45.0878,124.8292,3,49,0,江南
39.411743,-123.352661,3,49,0,Willits Justice Cent
38.3525,-121.9617,1,51,0,Vacaville
38.494475,-121.211131,1,51,0,Sloughhouse
36.6428,101.748,2,50,0,市环境监测站
35.8900179994896,14.434464,12,6,0,MT00008
36.0022,106.2792,4,48,0,监测站
35.263165,-79.836636,6,12,0,Candor FRO
33.5694,-112.1915,1,51,0,Glendale Community C
30.751462,76.762879,1,14,0,Sector-25, Chandigarh - CPCC
29.8686,114.3372,1,51,0,长江产业园
28.2642,117.0564,2,50,0,新监测站
27.2537,111.4503,1,51,0,市罐头厂
26.5928,101.5769,1,51,0,河门口
26.2378,117.6028,2,50,0,三元区政府
24.81119444,113.5593889,1,51,0,碧湖山庄
24.2654,116.1248,1,51,0,环境监控中心
23.0395,113.105,3,49,0,华材职中
22.2611,113.574,1,51,0,吉大
19.529,-99.2045,1,21,0,Tlalnepantla
45.3092,-66.0092,4,48,0,FOREST HILLS
43.4022486696243,4.98221826247801,2,50,0,FR02008
42.887501,-73.249702,1,51,0,Bennington
41.6833,-71.169701,8,37,0,Fall River
41.23172,-80.80116,2,50,0,Youngstown - Laird A
40.269,-80.244,2,38,0,Houston
38.739213,-108.073118,2,5,0,Delta
39.282799,-78.081398,1,51,0,BUTLER MANUF. CO NEA
38.288191,-85.741337,3,9,0,Jeffersonville - Bat
36.109006,-79.802314,7,13,0,MENDNHAL
34.2303,108.883,3,49,0,高新西区
31.768056,-106.501111,8,44,0,El Paso UTEP C12
29.8506,121.524,1,51,0,市环境监测中心
29.389,106.513,1,51,0,鱼新街
28.4088421,77.3099081,1,28,0,Sector- 16A, Faridabad - HSPCB
26.9089,112.5328,1,51,0,原169医院
19.4684,-99.1697,3,8,0,Camarones
4.93784416911561,-52.3209364190869,6,0,0,FR40008
59.914106,10.82263,4,47,0,Bryn skole
51.58395,-3.770822,1,51,0,Port Talbot Margam
45.931301,-116.115196,1,51,0,Grangeville
43.4419,-80.5044,2,50,0,Kitchener
41.32,-105.62,8,14,0,Laramie Temporary PM
38.771702,-77.108902,2,50,0,FRANCONIA
36.511708,-77.655389,2,18,0,Northampton
33.975,116.8008,1,51,0,监测站
28.999264,77.7590354,4,8,0,Ganga Nagar, Meerut - UPPCB
29.06351,77.709723,2,10,0,Pallavpuram Phase 2, Meerut - UPPCB
28.406963,77.849831,1,31,0,Yamunapuram, Bulandshahr - UPPCB
22.5687319,88.2797276,1,28,0,Padmapukur, Howrah - WBPCB
-21.1595,149.155,12,0,0,West Mackay
-21.9995,148.071,12,0,0,Moranbah
44.5486285541342,6.06730227731882,1,51,0,FR24038
43.5714,-83.8908,5,47,0,BAY CITY
42.541077,-121.921636,3,8,0,Chiloquin
42.290094,-123.2321,2,44,0,Provolt - Seed Orcha
37.941857,58.387945,8,3,0,US Diplomatic Post: Ashgabat
38.579708,68.712176,3,8,0,US Diplomatic Post: Dushanbe
37.8873,112.522,3,49,0,尖草坪
36.33252,-119.29095,4,32,0,Visalia - N. Church
34.535812,69.190514,10,1,0,US Diplomatic Post: Kabul
34.378,108.869,2,50,0,草滩
34.637798,-120.456703,2,50,0,Lompoc H Street
34.4044,-118.81,1,51,0,Piru - Pacific
29.077,119.647,1,51,0,十五中
28.5627763,77.1180053,1,26,0,IGI Airport (T3), Delhi - IMD
28.563262,77.186937,2,27,0,R K Puram, Delhi - DPCC
25.8179,113.0119,2,50,0,兴隆步行街
23.8822,100.0869,8,44,0,市环保局
18.9936162,72.8128113,1,27,0,Worli, Mumbai - MPCB
14.607198,-90.514255,9,2,0,US Diplomatic Post: Guatemala City
56.244722,-120.856111,8,0,0,FORT ST JOHN LEARNIN
50.0270290177478,5.59301691406644,1,46,0,BETN113
49.70516,-123.15133,1,9,0,SQUAMISH ELEMENTARY
47.363195,-68.322302,3,7,0,EDMUNDSTON QUEEN ST.
46.5754,-119.0021,1,50,0,Mesa-Pepoit Way (tem
46.0722194476777,5.82083151281495,1,20,0,FR33302
45.957289,-66.645236,1,9,0,FREDERICTON-NEEDHAM
44.78822,-117.8446,2,48,0,Baker City - Forest
43.856665,18.398205,1,9,0,Sarajevo
42.661995,21.150551,1,9,0,Pristina
42.1406,-87.7994,1,50,0,NORTHBRK
40.6119,-75.4325,2,50,0,Allentown
39.953352,116.466258,1,9,0,Beijing
38.979259,-105.353035,1,1,0,Unit0269
37.9415,58.3879,7,3,0,Ashgabat
38.557671,68.775917,9,1,0,Dushanbe
38.510696,-122.805991,2,0,0,MMCA81042
38.211501,-122.132907,1,0,0,MMCA81032
38.507595,-122.479019,1,1,0,MMCA81046
35.356615,-119.062613,7,29,0,Bakersfield - Califo
34.554384,69.204597,5,5,0,Kabul
33.3128,44.3615,5,5,0,Baghdad
32.710177,-117.142665,1,16,0,San Diego - Sherman
31.945388,35.880556,6,4,0,US Diplomatic Post: Amman
31.945021,35.880501,6,4,0,Amman
32.1383,114.0614,1,51,0,审计局
31.7878,-106.6828,4,32,0,Santa Teresa
29.670025,-95.128508,1,48,0,Houston Deer Park C3
30.315,-90.8114,2,47,0,French Settlement
29.292317,48.047679,8,2,0,Kuwait City
29.5186,106.54,1,48,0,南坪
29.2958,117.2111,1,51,0,老干部活动中心
28.685382,77.453839,2,24,0,Sanjay Nagar, Ghaziabad - UPPCB
28.757294,77.278792,1,27,0,Loni, Ghaziabad - UPPCB
28.646835,77.316032,1,28,0,Anand Vihar, Delhi - DPCC
26.276861,50.147232,3,7,0,Dhahran
23.796374,90.424614,7,3,0,Dhaka
21.021939,105.818806,7,3,0,Hanoi
17.4559458,78.4332152,5,23,0,Sanathnagar, Hyderabad - TSPCB
14.989397,-90.522408,6,4,0,Guatemala City
13.08784,80.278475,1,9,0,Chennai
11.9266111,76.9311389,8,3,0,Urban, Chamarajanagar - KSPCB
9.949488,-84.142878,7,4,0,Costa Rica
4.637735,-74.094856,4,6,0,Bogota
0.300225,32.591554,6,4,0,Kampala
51.277647,7.231895,6,46,0,DENW114
49.994975,8.273965,5,47,0,DERP009
48.786114,-123.717307,9,1,0,Duncan 4804
48.3641401278483,2.23693980475023,1,50,0,FR04066
46.1603950441395,8.93394312993115,2,36,0,CH0033A
43.1583,-79.235,3,49,0,St. Catharines
40.3937,116.644,3,49,0,怀柔镇
40.052241,-88.372549,1,34,0,BONDVILLE
39.758235,-84.197375,1,43,0,Dayton - Sinclair
38.211479,-122.13295,1,0,0,MMCA81032
37.95075,-121.26897,6,30,0,Stockton - Hazelton
35.641276,-77.360126,2,14,0,PITTAGCT
34.005852,71.53775,1,9,0,Peshawar
30.2456,120.127,1,51,0,卧龙桥
28.815329,77.15301,1,30,0,Alipur, Delhi - DPCC
26.304855,50.154302,5,5,0,US Diplomatic Post: Dharan
25.5364,103.8,1,51,0,烟厂办公区
25.0119,102.749,4,48,0,官渡区博物馆（180930启用）
23.833778,80.391222,6,9,0,Gole Bazar, Katni - MPPCB
22.8561,108.316,3,49,0,北湖
19.0863,72.8888,1,27,0,Kurla, Mumbai - MPCB
6.3453598,-75.5047531,3,6,0,COP-CVID - Copacabana - Ciudadela Educativa La Vida
47.928385,106.92947,6,4,0,Ulaanbaatar
41.924656325342,8.73569392987881,4,13,0,FR41001
41.78351,123.424434,1,3,0,Shenyang
41.840302,-71.361702,1,51,0,E Providence
41.0931,123.011,1,51,0,太阳城
41.4014,-73.4447,3,49,0,Danbury
40.8142,-79.565,1,51,0,Kittanning
39.0631,121.9769,4,48,0,双D港
38.979252,-105.353058,1,0,0,Unit0269
36.163962,-115.11393,1,51,0,Sunrise Acres
35.889402,-78.8747,2,47,0,Burdens Creek
34.407,115.6386,2,51,0,睢阳区环保局
34.29,117.1814,4,48,0,鼓楼区政府
33.5981,119.036,1,51,0,钵池山
33.8017,-86.9425,4,39,0,CORNER
31.4747,104.7778,3,49,0,富乐山
30.3119,120.12,1,51,0,和睦小学
28.974801,77.213357,1,31,0,New Collectorate, Baghpat - UPPCB
27.712464,85.315703,2,7,0,Phora Durbar Kathman
12.733409,77.298051,2,13,0,Vijay Nagar, Ramanagara - KSPCB
-6.236704,106.793244,1,9,0,Jakarta South
52.127899,11.611464,1,51,0,DEST077
50.620671,5.516405,1,48,0,BETR223
48.065339,-122.285194,2,7,0,Tulalip-Totem Beach
45.542767,-73.572039,1,51,0,Molson
44.7197,-63.4819,5,47,0,Lake Major
41.796273,-123.375306,1,0,0,MMCA81027
39.54092,-119.746764,2,50,0,Sparks
40.11109,-83.065376,2,50,0,Columbus NR - Smoky
38.211447,-122.132928,1,0,0,MMCA81032
38.2183,-121.77,4,45,0,Rio Vista
36.1767,-86.7386,4,1,0,LOCKLAND
30.7057778,76.8531805555555,1,28,0,Sector-6, Panchkula - HSPCB 
29.33972,104.7228,1,51,0,青杠林路
27.9647,116.385,3,49,0,医学分院
25.258481,55.309165,1,7,0,Dubai
23.0944,109.6014,1,51,0,贵城子站
22.719444,75.870278,1,14,0,Chhoti Gwaltoli, Indore - MPPCB
21.8586,111.9786,2,50,0,鸳鸯湖
6.2904806,-75.5555191,1,8,0,MED-ARAN - Medellín, Aranjuez - I.E Ciro Mendia
-12.099398,-76.968882,7,3,0,Lima
52.99796,7.94257,1,51,0,DENI053
51.544206,0.678408,1,51,0,Southend-on-Sea
47.600863,-122.148397,1,51,0,Bellevue-SE 12th
42.215859,20.741556,2,46,0,Prizren
41.796305,-123.375306,1,0,0,MMCA81027
41.728531,-122.521505,1,0,0,Unit1029
40.9733,117.8184,1,51,0,文化中心
40.694401,-73.928596,1,32,0,Bklyn - PS274
40.814701,-73.886703,1,27,0,Bronx - IS74
40.641819,-74.018707,1,32,0,Bklyn - PS 314
38.211468,-122.13295,1,0,0,MMCA81032
37.7111,112.7306,1,51,0,南都小区
37.68277778,112.7194444,1,51,0,榆次三中
37.540004,-119.658065,1,0,0,MMCA81014
35.407702,-120.548387,1,0,0,MMCA81014
30.4908,114.3877,2,50,0,民族大道182号
27.7044,111.9892,1,51,0,市政府
25.0632,121.513311,1,51,0,Datong
13.0270199,77.494094,1,28,0,Peenya, Bengaluru - CPCB
6.3784332,-75.4511414,5,4,0,GIR-SOSN - Girardota - S.O.S Aburrá Norte
53.900767,11.4769,2,16,0,DEMV028
46.193673253211,6.21485954588829,1,20,0,FR33212
42.827626,74.58384,4,6,0,Bishkek
41.728553,-122.52157,1,0,0,Unit1029
41.0302799994681,21.33667,4,9,0,MK0038A
41.594427,-87.495044,3,16,0,Hammond-167th St
41.301288,-72.902685,1,26,0,New Haven - Criscuol
40.734722,-122.941109,1,44,0,Weaverville
39.1311,121.7481,2,50,0,金州
38.979237,-105.353035,1,0,0,Unit0269
38.211479,-122.132928,1,1,0,MMCA81032
37.5433,121.3719,1,51,0,轴承厂
35.041416,-78.953112,1,19,0,W OWEN SCH
32.3761,119.389,2,50,0,邗江监测站
30.6617,117.4697,2,50,0,池州学院
28.6603346,77.3572563,1,28,0,Vasundhara, Ghaziabad - UPPCB
28.56789,77.250515,1,28,0,Nehru Nagar, Delhi - DPCC
27.9119,112.9074,1,51,0,科大
25.1081,99.1678,1,51,0,市环境监测站
22.9394,112.0369,1,51,0,市监测站
22.49929,88.36917,1,27,0,Jadavpur, Kolkata - WBPCB
6.4369602,-75.3303986,2,7,0,BAR-TORR - Barbosa - Torre Social
59.92556,10.850367,1,51,0,E6 Alna senter
49.2027244567871,16.6162872314453,1,51,0,CZ0BBDN
48.8741645794682,21.83750343,1,51,0,SK0030A
47.24126,-119.84595,2,50,0,Quincy 3rd
45.0424700107563,5.04430083176351,2,16,0,FR36019
44.2967,86.0497,1,51,0,艾青诗歌馆
44.3075,86.0697,1,51,0,阳光学校
42.9079,125.0829,1,16,0,银鹰制药(20190903启用)
41.047132,-123.67522,1,0,0,MMCA81024
41.426772,-122.381065,1,0,0,MMNPS1017
40.747799,-80.316704,2,49,0,Beaver Falls
39.9934,116.315,1,51,0,海淀区万柳
35.185,-106.5077,1,31,0,Tramway
34.7187,113.727,1,49,0,经开区管委
33.4347,-84.1617,1,51,0,McDonough
30.3008,-89.395798,1,51,0,WAVELAND
28.9535882,77.7622941,1,14,0,Jai Bhim Nagar, Meerut - UPPCB
28.6969,115.973,1,51,0,京东镇政府
25.072611,121.493806,1,51,0,Sanchong
22.2294,113.495,1,51,0,前山
22.5545,114.1063,1,51,0,通心岭子站
9.949488,-84.142876,4,0,0,US Diplomatic Post: San Jose
47.9599999994661,17.860564,1,48,0,SK0007R
47.5103033076458,6.79400340956015,2,50,0,FR82010
46.8130974472165,6.94448020280301,1,37,0,CH0002R
42.648872,21.137121,1,48,0,Prishtine - IHMK
41.42675,-122.381108,1,0,0,MMNPS1017
40.4447,-80.42,1,51,0,Florence
39.77919,-121.59135,1,35,0,Paradise Theater
39.7394,-75.5581,1,51,0,MLK
38.8343,105.6775,1,51,0,体育场
38.804258,-123.018208,1,0,0,MMCA81033
38.610946,-122.868884,1,0,0,MMCA81015
35.50351,-119.272556,1,0,0,MMCA81039
28.695381,77.181665,1,28,0,Ashok Vihar, Delhi - DPCC
28.5898,77.3101,1,26,0,Sector-1, Noida - UPPCB
28.76389,104.6417,1,51,0,市政府
14.6780998386226,-60.9391037603444,1,2,0,FR39016
13.428828,77.731418,2,29,0,Chikkaballapur Rural, Chikkaballapur - KSPCB
9.058498,38.761641,1,7,0,Addis Ababa Central
6.1433334,-75.6202774,1,8,0,SAB-RAME - Sabaneta - I.E. Rafael J. Mejía
49.7909774780273,18.4068355560303,1,51,0,CZ0THAR
48.177175,12.829314,1,51,0,DEBY012
42.862531,-71.38014,1,51,0,Londonderry - Moose
38.979252,-105.35305,1,0,0,Unit0269
37.642165,-120.994212,1,35,0,Modesto - 14th Stree
36.1542,113.1097,1,51,0,清华站
36.2126,113.0886,1,51,0,审计局
30.475,105.5956,1,51,0,美宁食品公司
30.377501,-88.533897,1,51,0,PASCAGOULA
26.4519,111.5989,1,51,0,冷水滩区环保局
24.795928,113.598061,2,50,0,园林处
24.445833333,118.06361111,1,51,0,鼓浪屿
22.6069,113.104,1,51,0,北街
14.6107421035951,-61.0026146509316,2,1,0,FR39009
-30.318333,149.829167,1,1,0,Narrabri
-32.5100065,137.7868467,2,0,0,Port Augusta
-33.274444,149.094444,2,0,0,Orange
-34.79128,138.4978642,1,1,0,Le Fevre 2
-35.1044444,147.3602778,2,0,0,Wagga Wagga Nth
59.9181,10.5839,1,51,0,Bekkestua
49.8772223332028,2.28250235596077,1,17,0,FR18079
45.602419,-121.203387,1,49,0,The Dalles - Cherry
43.58031,-116.562676,1,35,0,Nampa Fire Station
42.38599,-83.266319,1,1,0,Eliza Howell- Roadwa
39.6308,118.1662,1,51,0,供销社
38.619444,-9.081111,1,0,0,PT03063
31.4,119.46,1,51,0,溧阳市东门子站
30.5342,117.0594,2,51,0,市人大
-6.182536,106.834235,1,9,0,Jakarta Central
-31.1105556,150.9141667,1,1,0,Tamworth
-34.0530556,150.4972222,1,1,0,Oakdale
-34.734444,149.724167,1,1,0,Goulburn
-34.92889,138.6010841,1,1,0,CBD
60.395929,5.312674,0,52,0,Klosterhaugen
61.12087,10.46563,0,52,0,Lillehammer barnehage
60.294268,5.324619,0,52,0,Rådal
60.1873899995373,24.9506,0,52,0,FI00425
59.15927,9.63565,0,52,0,Lensmannsdalen
59.263725,10.411165,0,52,0,Nedre Langgate
53.3304,6.27681,0,52,0,Kollumerwaard-Hooge Zuidwal
53.02821,-2.175133,0,52,0,Stoke-on-Trent Centre
53.231722,-1.456944,0,52,0,Chesterfield Roadside
52.3813,4.84523,0,52,0,Amsterdam-Einsteinweg
52.3597,4.86621,0,52,0,Amsterdam-Vondelpark
52.394,4.87016,0,52,0,Amsterdam-Westerpark
52.463,4.60184,0,52,0,IJmuiden-Kanaaldijk
52.494,4.60199,0,52,0,Wijk aan Zee-Burgemeester Rothestraat
52.334,4.77401,0,52,0,Badhoevedorp-Sloterweg
52.4893,4.64053,0,52,0,Beverwijk West-Creutzberglaan
52.4744,4.6288,0,52,0,Velsen-Staalstraat
52.4789,4.57934,0,52,0,Velsen-Reijndersweg
52.448,4.81671,0,52,0,Zaandam-Wagenschotpad
52.3984,4.72858,0,52,0,Amsterdam-Spaarnwoude
52.428,4.77348,0,52,0,Amsterdam-Hoogtij
52.39,4.88781,0,52,0,Amsterdam-Van Diemenstraat
52.358,4.8997,0,52,0,Amsterdam-Stadhouderskade
52.8037,5.05051,0,52,0,Wieringerwerf-Medemblikkerweg
52.49855,7.31747,0,52,0,DENI043
52.36292,9.70612,0,49,0,DENI054
52.359478,9.7155,0,49,0,DENI048
52.131742,11.631919,0,9,0,DEST112
52.481882,13.84825,0,1,0,DEBB099
52.411563,-1.560228,0,52,0,Coventry Allesley
52.294884,-1.542911,0,52,0,Leamington Spa Rugby Road
51.8911,4.48069,0,52,0,Rotterdam Zuid-Pleinweg
51.9142,4.47992,0,52,0,Rotterdam-Schiedamsevest
51.5184,5.14845,0,52,0,Biest Houtakker-Biestsestraat
52.1013,5.12818,0,52,0,Utrecht-Griftpark
51.9745,4.9233,0,52,0,Cabauw-Wielsekade
51.5405,5.85307,0,52,0,Vredepeel-Vredeweg
52.1116,5.70842,0,52,0,Wekerom-Riemterdijk
51.8414,5.85778,0,52,0,Nijmegen-Graafseweg
51.8382,5.85694,0,52,0,Nijmegen-Ruyterstraat
51.485492,6.735431,0,52,0,DENW338
51.496527,6.981045,0,52,0,DENW024
51.406968,6.965643,0,52,0,DENW247
51.533646,7.101786,0,52,0,DENW022
51.672809,6.629576,0,52,0,DENW030
51.448762,7.582295,0,52,0,DENW179
51.536911,7.457463,0,52,0,DENW008
51.746344,14.33455,0,52,0,DEBB064
51.756476,14.327998,0,52,0,DEBB044
51.5645,14.3764,0,52,0,DEBB083
51.897598,14.057064,0,52,0,DEBB066
51.2545736228328,3.3625358887016,0,49,0,BETN012
50.9453592417478,3.15240159047001,0,49,0,BETM705
50.8148738703176,3.32249431903728,0,49,0,BETN052
50.953177280636,3.12115559890125,0,48,0,BELRL01
50.9172284414243,3.30738579933576,0,49,0,BELOB01
50.6408018273658,3.07477152078998,0,51,0,FR11007
51.058332,3.729298,0,49,0,BETR701
51.1246905122968,3.73950422044193,0,48,0,BETR731
51.196063,3.82292,0,48,0,BETR750
51.0406894198246,3.73497147968531,0,48,0,BETR702
50.9149529612786,3.37621163108602,0,49,0,BELOB02
51.0612776980517,3.77526238964536,0,49,0,BETR710
50.895101,4.392718,0,48,0,BETMEU1
50.849665,4.33382,0,47,0,BETR001
51.209663,4.431821,0,49,0,BETR801
51.3139288945411,4.40386813974961,0,48,0,BELSA04
51.2082294722138,4.42155925106527,0,49,0,BETR805
51.20951873198,4.43179223079244,0,49,0,BETR802
50.8580305936746,4.2883363663059,0,48,0,BETB011
51.2286298134603,4.42845417753557,0,49,0,BETR803
51.1771308881904,4.41794863777773,0,49,0,BETR817
50.8835598117798,4.38296325180234,0,48,0,BETN043
51.2539648810663,4.20146039512657,0,48,0,BELAL03
50.9775413785115,4.83761801569861,0,49,0,BETN035
51.1702980388321,4.34100506456284,0,49,0,BELHB23
51.236194200299,4.38522368445472,0,49,0,BELAL01
51.252103,4.491362,0,49,0,BETR811
51.0920000379014,4.38010354488249,0,49,0,BETR834
51.3487952923282,4.33970994711987,0,49,0,BETR831
50.9413871149913,4.43672076353407,0,49,0,BETR020
50.655439,4.668288,0,48,0,BETN063
50.796632,4.358539,0,48,0,BETR012
51.2609897078635,4.42439900693533,0,49,0,BETM802
51.2631177172701,4.27888982166783,0,49,0,BELAL05
50.9130204234224,4.51218434619029,0,49,0,BELSZ02
50.9145761375644,4.50418332331232,0,50,0,BELSZ01
51.2906675271431,4.29332947694039,0,49,0,BELAL04
51.2336522065588,5.16397884633176,0,49,0,BETN016
50.9278918436631,5.47062003748762,0,3,0,BELGK06
50.7117060941316,5.10315860945395,0,43,0,BETN054
50.888,5.9705,0,52,0,Heerlen-Looierstraat
50.9003,5.98685,0,52,0,Heerlen-Jamboreepad
50.658444,5.627835,0,48,0,BETR221
50.883475,6.469363,0,52,0,DENW074
51.031473,7.010934,0,52,0,DENW355
51.249211,6.732383,0,52,0,DENW071
51.342561,6.670195,0,52,0,DENW116
50.947367,6.957701,0,52,0,DENW212
51.169967,6.458842,0,2,0,DENW100
50.807018,8.769396,0,52,0,DEHE062
50.655861,12.205199,0,52,0,DETH036
50.791616,11.661233,0,52,0,DETH061
50.6835250854492,14.0411949157715,0,52,0,CZ0UULK
51.074793,-4.041924,0,52,0,Barnstaple A39
50.6119227069516,5.61114976281943,0,48,0,BETM204
50.624992,5.547464,0,49,0,BETH201
50.274478,5.235169,0,46,0,BETN093
50.5027163414413,4.98842295409252,0,48,0,BETN073
49.877128,5.202387,0,46,0,BETN121
50.613413,5.570223,0,48,0,BETR222
50.6122775285323,5.99275271918705,0,48,0,BETN067
50.303208,6.001736,0,47,0,BETN085
50.1728248596191,12.6728181838989,0,52,0,CZ0KSOM
50.3765869140625,13.3276224136353,0,52,0,CZ0UTUS
50.0073051452637,14.44593334198,0,52,0,CZ0ALIB
50.0461311340332,14.331413269043,0,52,0,CZ0ASTO
49.9449882507324,17.9095306396484,0,52,0,CZ0TOVK
49.8428234743806,3.28143793505452,0,52,0,FR18080
49.50503999947,5.97694,0,52,0,LU0102A
49.7222599994706,6.30533,0,52,0,LU0105A
49.233464,6.987601,0,52,0,DESL012
49.446,7.7673,0,52,0,DERP019
49.270263,7.826521,0,52,0,DERP017
49.842136,7.866208,0,52,0,DERP022
49.438464,12.548869,0,52,0,DEBY072
49.7220001220703,13.618537902832,0,52,0,CZ0PKUJ
49.7473297119141,13.3810386657715,0,52,0,CZ0PPLE
49.7324485778809,13.4022808074951,0,52,0,CZ0PPLA
49.1489715576172,16.696216583252,0,52,0,CZ0BBNY
49.259391784668,17.4105606079102,0,52,0,CZ0ZTNV
49.6717910766602,18.3510704040527,0,52,0,CZ0TFMI
49.4720573425293,17.9669761657715,0,52,0,CZ0ZVMZ
49.7209358215332,18.0893058776855,0,52,0,CZ0TSTD
49.2794,-122.9711,0,52,0,Kensington Park
49.323891,-123.083611,0,52,0,Mahon Park
49.18639,-123.15222,0,52,0,Vancouver Airport
48.8589975104964,2.35099889637488,0,38,0,FR04143
48.902477279391,2.45249954032755,0,52,0,FR04156
48.7757726857746,2.37580138136942,0,52,0,FR04034
49.0461163533504,3.95591101667714,0,52,0,FR14028
49.0658373075805,5.78555467160757,0,49,0,FR30033
48.6963231696882,6.14612046034746,0,50,0,FR30036
48.6881993336682,6.19043435331308,0,52,0,FR30034
48.9843864440918,14.4656839370728,0,52,0,CZ0CCBD
48.8429565429688,16.0601272583008,0,52,0,CZ0BZNO
49.0791664094688,19.30252457,0,52,0,SK0008A
48.8863906894683,21.68750191,0,52,0,SK0031A
48.9308357194684,21.9136219,0,52,0,SK0037A
49.009869,-123.082017,0,52,0,Tsawwassen
49.04278,-122.30972,0,52,0,Abbotsford
49.021506,-122.326556,0,52,0,Abbotsford Airport
48.760036,-122.456463,0,52,0,Bellingham Pacifc
48.4772,-120.1906,0,52,0,Winthrop-Chewuch Rd
47.9173751802827,1.96625944333933,0,52,0,FR34014
47.8005658610427,3.57639077544232,0,51,0,FR26019
48.366058,-124.610046,0,52,0,Neah Bay 2-Makah Tri
48.129101,-122.7789,0,52,0,Port Townsend-San Ju
47.8064,-122.3167,0,4,0,Lynnwood-212th
47.83861,-120.02306,0,52,0,Chelan-Woodin Ave
47.7889,-116.8044,0,51,0,Lancaster
47.315472,5.037429,0,52,0,FR26043
47.5410842894654,7.5832696,0,38,0,CH0008A
47.4029160301617,8.61339728709878,0,38,0,CH0005A
47.3776165600282,8.53041092115182,0,38,0,CH0010A
47.3227,123.9483,0,52,0,农牧车辆厂
47.213551,-123.100807,0,52,0,Shelton-W Franklin
47.029301,-122.821503,0,52,0,Lacey-College St
47.568236,-122.308628,0,52,0,Seattle-Beacon Hill
47.22634,-122.46256,0,52,0,Tacoma-S 36th St
47.498535,-122.278385,0,52,0,Tukwila_Allentown
47.140499,-122.299202,0,51,0,Puyallup-128th St
47.43061,-120.34195,0,52,0,Wenatchee-Fifth St
47.1303,-119.2726,0,52,0,Moses Lake-Balsam St
47.2313,-117.3685,0,52,0,Rosalia-Josephine St
47.494318,-111.303317,0,52,0,Great Falls Overlook
47.5212,-92.5393,0,52,0,Virginia
46.664089,-122.967323,0,52,0,Chehalis-Market Blvd
46.1394,-122.9619,0,52,0,Longview-30th Ave
46.8153,-117.8739,0,51,0,Lacrosse-Hill St
46.474438,-[phone],0,52,0,Mobile-Pomeroy
46.397202,-[phone],0,1,0,Lapwai-ID
46.7245,-117.1801,0,52,0,Pullman-Dexter Ave
45.5647352384336,5.92833290286553,0,52,0,FR33101
45.7667,126.635,0,52,0,道外承德广场
45.735931,-[phone],0,52,0,Mobile-White Salmon
46.002399,-[phone],0,52,0,Butte Greely School
45.426509,-73.928944,0,52,0,Sainte-Anne-de-Belle
45.641026,-73.499682,0,52,0,Saint-Jean-Baptiste
45.651722,-73.573896,0,52,0,Rivière-des-Prairies
45.6819,-62.6953,0,52,0,PICTOU
45.3532123361459,4.80481896017008,0,49,0,FR27008
44.8969,82.0806,0,52,0,市环保局
45.0294,-74.7394,0,52,0,Cornwall
45.2536,-66.0803,0,52,0,SAINT JOHN WEST
44.5514,-70.5463,0,47,0,Rumford
43.5915522696866,3.88689345339823,0,52,0,FR08016
43.8343944035121,4.37422051188023,0,52,0,FR08614
43.5302972250095,5.44138313680286,0,52,0,FR03029
43.8303,87.5801,0,52,0,监测站
43.831,87.6432,0,52,0,三十一中学
43.8748,125.3649,0,52,0,劳动公园
43.85,125.217,0,52,0,岱山公园
43.1403,-80.2961,0,52,0,Brantford
42.736649,11.876578,0,52,0,Acquapendente
42.565089,-114.494717,0,52,0,Twin Falls PM25
42.876701,-112.460297,0,52,0,Pocatello Garrett an
43.1008,-89.3572,0,52,0,MADISON EAST
42.5047,-87.8111,0,52,0,CHIWAUKEE
43.0611,-87.9125,0,52,0,MILWAUKEE SER DNR
42.93257,-87.93434,0,51,0,MILWAUKEE COLLEGE AV
42.76138,-84.562867,0,52,0,LANSING FILLEY ST
42.9533,-82.4564,0,52,0,PORT HURON
42.4033,-82.2086,0,52,0,Chatham
42.8781,-78.8094,0,34,0,Buffalo
42.92111,-78.76611,0,34,0,Buffalo Near-road
42.702223,-73.110414,0,52,0,NorthAdams
42.605816,-72.596689,0,52,0,Greenfield
42.474701,-70.971901,0,52,0,LYNN
42.7708,-71.1028,0,52,0,Haverhill
42.102158,11.784358,0,52,0,Fiumaretta
41.889438,12.2663,0,52,0,Castel di Guido
41.768189,12.237048,0,52,0,Fiumicino Villa Guglielmi
41.995679,12.726371,0,52,0,Guidonia
42.0186,121.6561,0,52,0,长青街
41.9086,123.5953,0,52,0,裕农路
41.8336,123.542,0,52,0,东陵路
41.7775,123.478,0,52,0,小河沿
41.7972,123.3997,0,52,0,太原街
42.2864,123.8489,0,52,0,银州路东段
42.0603,-87.8631,0,25,0,DESPLNS
42.2283,-83.2092,0,52,0,ALLEN PARK
42.3144,-83.0433,0,52,0,Windsor Downtown
42.120248,-72.58499,0,52,0,SPRINGFIELDSP
41.771444,-72.679923,0,52,0,Hartford-Huntley
41.7847,-72.6297,0,52,0,East Hartford
42.065119,-71.012686,0,52,0,Brockton
41.1196,123.044,0,52,0,深沟寺
41.2553,123.15,0,52,0,新华园
41.3369,123.7528,0,52,0,溪湖
