lat,lon,count_A,count_B,count_C,location
51.236194200299,4.38522368445472,0,49,0,BELAL01
51.252103,4.491362,0,49,0,BETR811
51.0920000379014,4.38010354488249,0,49,0,BETR834
51.3487952923282,4.33970994711987,0,49,0,BETR831
50.9413871149913,4.43672076353407,0,49,0,BETR020
50.655439,4.668288,0,48,0,BETN063
50.796632,4.358539,0,48,0,BETR012
51.2609897078635,4.42439900693533,0,49,0,BETM802
51.2631177172701,4.27888982166783,0,49,0,BELAL05
50.9130204234224,4.51218434619029,0,49,0,BELSZ02
50.9145761375644,4.50418332331232,0,50,0,BELSZ01
51.2906675271431,4.29332947694039,0,49,0,BELAL04
51.2336522065588,5.16397884633176,0,49,0,BETN016
50.9278918436631,5.47062003748762,0,3,0,BELGK06
50.7117060941316,5.10315860945395,0,43,0,BETN054
50.888,5.9705,0,52,0,Heerlen-Looierstraat
50.9003,5.98685,0,52,0,Heerlen-Jamboreepad
50.658444,5.627835,0,48,0,BETR221
50.883475,6.469363,0,52,0,DENW074
51.031473,7.010934,0,52,0,DENW355
51.249211,6.732383,0,52,0,DENW071
51.342561,6.670195,0,52,0,DENW116
50.947367,6.957701,0,52,0,DENW212
51.169967,6.458842,0,2,0,DENW100
50.807018,8.769396,0,52,0,DEHE062
50.655861,12.205199,0,52,0,DETH036
51.197249,11.96096,0,52,0,DEST108
50.6835250854492,14.0411949157715,0,52,0,CZ0UULK
50.4651921568256,3.93971432552384,0,46,0,BETN070
50.6119227069516,5.61114976281943,0,48,0,BETM204
50.624992,5.547464,0,49,0,BETH201
50.0270290177478,5.59301691406644,0,47,0,BETN113
50.274478,5.235169,0,46,0,BETN093
50.583614,5.397446,0,48,0,BETR240
50.5027163414413,4.98842295409252,0,48,0,BETN073
49.877128,5.202387,0,46,0,BETN121
50.613413,5.570223,0,48,0,BETR222
50.6122775285323,5.99275271918705,0,48,0,BETN067
50.303208,6.001736,0,47,0,BETN085
50.000973,8.261277,0,52,0,DERP010
49.994975,8.273965,0,52,0,DERP009
50.077191,8.230316,0,52,0,DEHE037
50.1728248596191,12.6728181838989,0,52,0,CZ0KSOM
50.3765869140625,13.3276224136353,0,52,0,CZ0UTUS
50.0073051452637,14.44593334198,0,52,0,CZ0ALIB
50.0461311340332,14.331413269043,0,52,0,CZ0ASTO
49.8428234743806,3.28143793505452,0,52,0,FR18080
49.50503999947,5.97694,0,52,0,LU0102A
49.7222599994706,6.30533,0,52,0,LU0105A
49.783942,6.690488,0,52,0,DERP047
49.446,7.7673,0,52,0,DERP019
49.7473297119141,13.3810386657715,0,52,0,CZ0PPLE
49.7324485778809,13.4022808074951,0,52,0,CZ0PPLA
49.1489715576172,16.696216583252,0,52,0,CZ0BBNY
49.4720573425293,17.9669761657715,0,52,0,CZ0ZVMZ
49.7209358215332,18.0893058776855,0,52,0,CZ0TSTD
49.2794,-122.9711,0,52,0,Kensington Park
49.13278,-122.69417,0,52,0,Surrey East
49.14139,-123.10833,0,52,0,Richmond South
49.323891,-123.083611,0,52,0,Mahon Park
49.18639,-123.15222,0,52,0,Vancouver Airport
49.24528,-122.70889,0,52,0,Pitt Meadows
49.36972,-121.49944,0,52,0,Hope
48.8589975104964,2.35099889637488,0,38,0,FR04143
48.7757726857746,2.37580138136942,0,52,0,FR04034
48.9908560535052,2.44472012996707,0,52,0,FR04024
49.0461163533504,3.95591101667714,0,52,0,FR14028
49.0658373075805,5.78555467160757,0,49,0,FR30033
48.6881993336682,6.19043435331308,0,52,0,FR30034
48.9843864440918,14.4656839370728,0,52,0,CZ0CCBD
48.8429565429688,16.0601272583008,0,52,0,CZ0BZNO
48.9155578594683,20.42388916,0,52,0,SK0265A
48.5836105294675,19.95168495,0,52,0,SK0022A
48.7262669994678,21.258836,0,52,0,SK0267A
48.9933319094685,21.26749992,0,52,0,SK0266A
48.8863906894683,21.68750191,0,52,0,SK0031A
48.9308357194684,21.9136219,0,52,0,SK0037A
49.009869,-123.082017,0,52,0,Tsawwassen
49.04278,-122.30972,0,52,0,Abbotsford
49.021506,-122.326556,0,52,0,Abbotsford Airport
48.760036,-122.456463,0,52,0,Bellingham Pacifc
48.4772,-120.1906,0,52,0,Winthrop-Chewuch Rd
47.9173751802827,1.96625944333933,0,52,0,FR34014
47.8005658610427,3.57639077544232,0,51,0,FR26019
48.182835,12.781387,0,52,0,DEBY013
47.7222,128.8736,0,52,0,中心医院
48.366058,-124.610046,0,52,0,Neah Bay 2-Makah Tri
48.129101,-122.7789,0,52,0,Port Townsend-San Ju
47.755001,-122.280602,0,52,0,Lake Forest Park-Tow
47.83861,-120.02306,0,52,0,Chelan-Woodin Ave
47.6997,-117.4263,0,52,0,Spokane-Monroe St.
47.7889,-116.8044,0,51,0,Lancaster
47.663963,-117.257652,0,52,0,Spokane-E Broadway A
47.315472,5.037429,0,52,0,FR26043
47.5103033076458,6.79400340956015,0,52,0,FR82010
47.5410842894654,7.5832696,0,38,0,CH0008A
47.4029160301617,8.61339728709878,0,38,0,CH0005A
47.3776165600282,8.53041092115182,0,38,0,CH0010A
47.213551,-123.100807,0,52,0,Shelton-W Franklin
47.029301,-122.821503,0,52,0,Lacey-College St
47.600863,-122.148397,0,52,0,Bellevue-SE 12th
47.568236,-122.308628,0,52,0,Seattle-Beacon Hill
47.386101,-122.230202,0,49,0,Kent-James & Central
47.22634,-122.46256,0,52,0,Tacoma-S 36th St
47.498535,-122.278385,0,52,0,Tukwila_Allentown
47.140499,-122.299202,0,51,0,Puyallup-128th St
47.197587,-120.958292,0,1,0,Cle Elum_Mobile
47.43061,-120.34195,0,52,0,Wenatchee-Fifth St
47.1303,-119.2726,0,52,0,Moses Lake-Balsam St
47.2313,-117.3685,0,52,0,Rosalia-Josephine St
47.5212,-92.5393,0,52,0,Virginia
46.8022145735861,4.41750134226911,0,52,0,FR32007
46.664089,-122.967323,0,52,0,Chehalis-Market Blvd
46.375431,-120.729317,0,52,0,White Swan-Yakama Tr
46.2183,-119.2015,0,52,0,Kennewick-Metaline
46.8153,-117.8739,0,51,0,Lacrosse-Hill St
46.474438,-[phone],0,52,0,Mobile-Pomeroy
46.397202,-[phone],0,1,0,Lapwai-ID
46.7245,-117.1801,0,52,0,Pullman-Dexter Ave
45.4200881308329,4.39542075258545,0,52,0,FR29424
45.5647352384336,5.92833290286553,0,52,0,FR33101
45.755,126.542,0,52,0,岭北(对照点)
45.7667,126.635,0,52,0,道外承德广场
45.735931,-[phone],0,52,0,Mobile-White Salmon
45.931301,-[phone],0,52,0,Grangeville
45.651722,-73.573896,0,52,0,Rivière-des-Prairies
45.6819,-62.6953,0,52,0,PICTOU
45.2636264736602,1.76388697613289,0,1,23,FR35023
45.3532123361459,4.80481896017008,0,49,0,FR27008
44.8969,82.0806,0,52,0,市环保局
44.5486285541342,6.06730227731882,0,52,0,FR24038
44.3075,86.0697,0,52,0,阳光学校
44.067223,-123.14135,0,52,0,Eugene - Highway 99
43.8343944035121,4.37422051188023,0,52,0,FR08614
43.5302972250095,5.44138313680286,0,52,0,FR03029
43.8303,87.5801,0,52,0,监测站
43.768,87.6046,0,52,0,收费所
43.831,87.6432,0,52,0,三十一中学
43.8748,125.3649,0,52,0,劳动公园
43.8694,125.325,0,52,0,园林处
43.84,125.2786,0,52,0,邮电学院
43.4419,-80.5044,0,52,0,Kitchener
43.5228999994638,-5.689452,0,47,0,ES2069A
42.422058,12.109125,0,52,0,Viterbo
42.736649,11.876578,0,52,0,Acquapendente
42.404093,12.858224,0,52,0,Rieti 1
42.572593,12.961982,0,52,0,Leonessa
42.565089,-114.494717,0,52,0,Twin Falls PM25
42.876701,-112.460297,0,52,0,Pocatello Garrett an
43.1008,-89.3572,0,52,0,MADISON EAST
42.930569,-87.932106,0,39,0,Milwaukee College Av
42.9533,-82.4564,0,52,0,PORT HURON
42.4033,-82.2086,0,52,0,Chatham
42.974461,-81.200858,0,52,0,London
42.8781,-78.8094,0,34,0,Buffalo
42.92111,-78.76611,0,34,0,Buffalo Near-road
42.702223,-73.110414,0,52,0,NorthAdams
42.605816,-72.596689,0,52,0,Greenfield
42.474701,-70.971901,0,52,0,LYNN
42.7708,-71.1028,0,52,0,Haverhill
42.862531,-71.38014,0,52,0,Londonderry - Moose
42.102158,11.784358,0,52,0,Fiumaretta
42.098903,11.817692,0,52,0,Faro
42.081825,11.809336,0,52,0,Campo dell'Oro
42.160972,11.900022,0,52,0,Allumiere - v.Aldo Moro
41.889438,12.2663,0,52,0,Castel di Guido
41.874894,12.345598,0,52,0,Malagrotta
41.768189,12.237048,0,52,0,Fiumicino Villa Guglielmi
41.947447,12.469588,0,52,0,Francia
41.85772,12.568665,0,52,0,Cinecitta
41.995679,12.726371,0,52,0,Guidonia
41.932874,12.506971,0,52,0,Villa Ada
41.929383,12.658363,0,52,0,Cavaliere
41.906358,12.447596,0,52,0,Cipro
41.89402,12.475368,0,52,0,Arenula
41.69,13.250411,0,52,0,Ferentino
41.67,13.674472,0,51,0,Fontechiari
41.639666,13.348913,0,52,0,Frosinone Mazzini
41.9086,123.5953,0,52,0,裕农路
41.9339,123.6836,0,52,0,森林路
41.8336,123.542,0,52,0,东陵路
41.7775,123.478,0,52,0,小河沿
41.7972,123.3997,0,52,0,太原街
42.261669,-83.157893,0,52,0,NMH48217
42.3144,-83.0433,0,52,0,Windsor Downtown
41.771444,-72.679923,0,52,0,Hartford-Huntley
41.7847,-72.6297,0,52,0,East Hartford
41.840302,-71.361702,0,52,0,E Providence
41.531431,12.946064,0,52,0,Latina-Scalo
41.49,13.83069,0,52,0,Cassino
40.9733,117.8184,0,52,0,文化中心
41.1196,123.044,0,52,0,深沟寺
41.0931,123.011,0,52,0,太阳城
41.0831,123.0156,0,52,0,明达新区
41.2736,123.1761,0,52,0,滨河路
41.3369,123.7528,0,52,0,溪湖
41.2864,123.7669,0,52,0,东明
41.206402,-111.975197,0,23,0,Ogden #2
41.4994,-74.0097,0,34,0,Newburgh
41.171398,-73.195297,0,52,0,Bridgeport
41.3011,-72.9028,0,25,0,New Haven - Criscuol
41.5503,-73.0442,0,52,0,Waterbury
41.3536,-72.0789,0,52,0,Groton Fort Griswold
41.235556,-8.618611,0,52,0,PT01024
41.371389,-7.790833,0,52,0,PT01048
40.6288,109.8654,0,52,0,惠龙物流
40.8369,111.751,0,52,0,如意水处理厂
40.1438,116.72,0,52,0,顺义新城
40.6511,122.215,0,52,0,镜湖西路
40.1503,124.4256,0,52,0,临江后街
40.170917,-122.255667,0,41,0,Red Bluff - Walnut o
40.301899,-121.235001,0,50,0,Chester BAM
40.3414,-111.7136,0,52,0,Lindon
40.5169,-88.9975,0,51,0,NORMAL
40.800797,-81.372853,0,13,0,Canton
40.1469,-79.9033,0,52,0,Charleroi
40.4447,-80.42,0,52,0,Florence
40.6281,-75.3411,0,52,0,Freemansburg
40.515251,-74.806755,0,52,0,Flemington
40.8197,-73.9481,0,34,0,CCNY
40.7269,-73.8933,0,34,0,Maspeth
40.5802,-74.1994,0,34,0,Fresh Kills
40.462181,-74.429436,0,52,0,Rutgers University
39.6969,106.8089,0,52,0,市林业局
39.5989,109.8119,0,52,0,华泰汽车城
39.8129,110.0023,0,52,0,综合楼
39.7884,109.9734,0,52,0,奥林花园
39.8673,116.366,0,52,0,万寿西宫
39.9425,116.361,0,52,0,官园
40.0031,116.407,0,51,0,奥体中心
39.6295,118.1997,0,52,0,小山
39.9567,119.6023,0,52,0,监测站
39.9419,119.5369,0,52,0,建设大厦
39.533889,-122.190833,0,15,0,Willows-Colusa
39.76161,-121.84048,0,16,0,Chico -  East
39.9369,-120.9478,0,52,0,Quincy BAM
39.399841,-119.739606,0,52,0,Toll
39.621462,-119.718738,0,52,0,Spanish Springs
39.751099,-104.987198,0,41,0,Denver - CAMP - 2105
39.7386,-104.9394,0,52,0,Denver - NJH - 14th
39.7794,-105.00523,0,41,0,La Casa NCORE - 4545
39.831921,-89.644164,0,51,0,Springfield Ag
39.83562,-84.72049,0,52,0,Preble County
39.80834,-83.88711,0,1,0,Yellow Springs
39.42689,-84.20077,0,52,0,Lebanon
39.82,-80.2897,0,52,0,Holbrook
39.917663,-79.805499,0,51,0,Uniontown
39.462002,-76.631599,0,52,0,Padonia
39.7394,-75.5581,0,52,0,MLK
40.1122,-75.3092,0,52,0,Norristown
39.991389,-75.080833,0,52,0,NEW
39.3179,112.4254,0,52,0,区政府
38.8632,115.493,0,52,0,游泳馆
39.0845,117.1589,0,53,0,宾水西道
39.1082,117.237,0,52,0,大直沽八号路
39.0927,117.202,0,52,0,前进道
38.863888889,121.625,0,52,0,傅家庄
39.0511,121.7769,0,52,0,开发区
39.2031,-122.0169,0,16,0,Colusa - Sunrise Blv
38.89,-121.3,0,52,0,Lincoln
38.6619,-121.7278,0,52,0,Woodland
38.683304,-121.164457,0,29,0,Folsom
38.7458,-121.2653,0,16,0,Roseville - N.Sunris
38.897611,-119.732101,0,52,0,Ranchos
38.75961,-94.57983,0,52,0,RG_SOUTH
39.303056,-94.376389,0,52,0,LIBERTY
38.650259,-90.350463,0,52,0,Ladue
38.65643,-90.18977,0,52,0,Branch Street
39.0217,-84.4744,0,52,0,NKU
39.2787,-84.36612,0,52,0,Sycamore
39.055302,-76.878304,0,52,0,HU-Beltsville
39.278333,-9.245556,0,50,0,PT03102
38.635556,-8.690556,0,52,0,PT03099
38.768889,-9.108056,0,50,0,PT03071
38.785,-9.347222,0,52,0,PT03089
38.748611,-9.148889,0,51,0,PT03072
38.4975,106.2328,0,52,0,贺兰山东路
37.9723,106.196,0,52,0,新区二泵站
38.5036,106.1358,0,52,0,学院路
37.8792,113.4922,0,52,0,赛鱼
38.01777778,114.5330556,0,52,0,世纪公园
38.403765,-122.818294,0,52,0,Sebastopol
37.9604,-122.3571,0,52,0,San Pablo - Rumrill
38.278849,-122.275024,0,52,0,Napa - Napa Valley C
38.56844,-121.49311,0,52,0,Downtown Sacramento
38.53455,-121.7734,0,52,0,Davis - UCD Campus
38.2019,-120.680603,0,16,0,San Andreas
37.962069,-119.120278,0,52,0,Lee Vining
38.2286,-85.6544,0,52,0,Cannons Lane
37.5002,105.1971,0,52,0,环保局站
37.7019,112.7549,0,52,0,锦纶小区
37.7111,112.7306,0,52,0,南都小区
37.7087,112.7105,0,52,0,榆次区政府
37.8692,112.5369,0,52,0,桃园
37.7805,112.488,0,12,0,金胜
37.8564,113.5753,0,52,0,市中心
37.8694,113.5689,0,52,0,平坦
37.7379,115.6426,0,52,0,市监测站
37.5639,121.2514,0,52,0,开发区
37.5433,121.3719,0,52,0,轴承厂
37.4822,121.4478,0,52,0,莱山环保局
37.4014,121.5992,0,52,0,牟平检察院
37.5325,122.0508,0,52,0,山大分校
37.187,122.019,0,52,0,文登市丝绸公司
37.743061,-122.169907,0,52,0,Oakland
37.793624,-122.263376,0,52,0,Laney College
37.687526,-121.784217,0,52,0,Livermore - Rincon
37.360701,-118.330835,0,52,0,NCore - White Mounta
37.8714,-87.4633,0,9,0,BASKETT
37.4828,-82.5353,0,52,0,PIKE2001
36.61763,114.5129,0,52,0,环保局
36.4372,115.9848,0,52,0,区政府
36.6868,117.0684,0,52,0,省种子仓库
36.5336,116.734,0,52,0,长清党校
36.881,118.746,0,52,0,监测站
36.6525,119.1638,0,52,0,坊子邮政
36.913,121.531,0,52,0,乳山市环保局
36.0725,103.841,0,52,0,生物制品所
36.0783,111.5531,0,52,0,临钢医院
36.0714,111.5028,0,52,0,技工学校
36.0875,111.5025,0,52,0,市委
36.2126,113.0886,0,52,0,审计局
36.1855,113.0844444,0,52,0,长治八中
36.2289,117.6789,0,52,0,技术学院
36.253,120.014,0,52,0,胶州一中
36.0699,120.3471,0,52,0,市北区子站
36.3083,120.1964,0,52,0,黄岛区子站
36.1851,120.3905,0,52,0,李沧区子站
36.0654,120.4134,0,52,0,市南区东部子站
36.0851,120.4587,0,52,0,崂山区子站
36.2403,120.4001,0,52,0,城阳区子站
36.1994,-120.0991,0,52,0,Huron
36.3322,-119.2903,0,16,0,Visalia - N. Church
36.106389,-115.253333,0,52,0,Paul Meyer
36.048705,-115.052942,0,52,0,GreenValley
36.163962,-115.11393,0,52,0,Sunrise Acres
35.7197,-84.3417,0,52,0,LOUDONMS
36.1092,-79.8011,0,31,0,MENDNHAL
35.0697,109.0697,0,52,0,王益区政府
34.9058,108.9344,0,52,0,新区管委会
35.4934,112.835,0,52,0,白云商贸
35.4883,112.8564,0,52,0,市环保局
35.4894,112.8664,0,52,0,技术学院
35.0896,118.4023,0,52,0,河东保险公司
35.25639,-120.668892,0,16,0,San Luis Obispo - Hi
34.9481,-120.4344,0,16,0,Santa Maria - Broadw
35.502968,-97.577674,0,52,0,Near Road OKC
35.2411,-80.7831,0,45,0,GARINGER
35.1514,-80.8669,0,14,0,Montclaire
35.5,-78.4375,0,32,0,JOHNSTON
34.3708,107.1586,0,52,0,庙沟村
34.3017,107.0708,0,52,0,竹园沟
34.3672,107.1906,0,52,0,三陆医院
34.3739,107.1186,0,52,0,技工学校
34.3497,107.2058,0,52,0,文理学院
34.3956,108.7197,0,52,0,气象站(对照点)
34.2324,108.94,0,52,0,小寨
34.2713,108.954,0,52,0,市人民体育场
34.1978,108.985,0,52,0,曲江文化产业集团
34.3274,109.043,0,52,0,广运潭
34.3731,109.2186,0,52,0,临潼区
34.7772,111.1928,0,52,0,市政府
34.794,111.158,0,52,0,开发区
34.7822,111.19,0,52,0,第一小学
34.802,113.564,0,52,0,供水公司
34.7545,113.681,0,32,0,烟厂
34.7745,113.641,0,52,0,郑纺机
34.7187,113.727,0,50,0,经开区管委
34.402,115.6578,0,8,0,第三人民医院　
34.1781,117.1694,0,52,0,铜山区招生办
34.2761,117.167,0,52,0,黄河新村
34.2417,117.192,0,52,0,淮塔
34.5885,119.176,0,52,0,市环境监测站
34.637798,-120.456703,0,52,0,Lompoc H Street
34.445301,-119.827797,0,52,0,Goleta
34.2775,-118.6847,0,52,0,Simi Valley - Cochra
33.7214,113.3064,0,9,0,高压开关厂
33.581,114.014,0,52,0,水利局
33.965,118.283,0,52,0,市供电局(启用161107)
33.9528,118.293,0,52,0,宿迁学院
33.9592,118.2442,0,52,0,宿迁中学
33.6067,118.989,0,52,0,市监测站
33.830586,-117.938509,0,52,0,Anaheim
34.10366,-117.629096,0,49,0,Upland
33.583099,-117.072197,0,52,0,Temecula (Lake Skinn
33.560299,-112.066299,0,52,0,North Phoenix
33.4124,-111.9347,0,52,0,Tempe
33.3961,-111.968,0,52,0,Diablo
33.4347,-84.1617,0,52,0,McDonough
33.0706,107.0154,0,52,0,市监测站
33.1138,107.0089,0,52,0,鑫源开发区
32.9673,117.3536,0,52,0,淮上区政府
32.8985,117.3065,0,52,0,高新区
32.645,117.0083,0,52,0,师范学院
32.64600333,117.0411667,0,51,0,益益乳业工业园
32.939,117.3961,0,52,0,工人疗养院
32.8913,117.4186,0,52,0,蚌埠学院
32.676102,-115.483299,0,16,0,Calexico - Ethel Str
32.690277,-114.614441,0,51,0,Yuma Supersite
33.1944,-97.1933,0,31,0,Denton Airport South
33.007801,-80.964996,0,10,0,Ashton
32.4429,105.8242,0,52,0,老城
32.5714,110.8839,0,52,0,铁二处
32.0564,112.1392,0,52,0,樊城新华路
32.3061,118.3158,0,10,0,监测站
32.0092,118.737,0,52,0,奥体中心
32.3972,119.3633,0,52,0,市体育局（181219启用）
31.92,120.268,0,52,0,虹桥邮政
31.909,120.237,0,52,0,五星公园
31.93,120.94,0,52,0,星湖花园
32.322573,-111.037709,0,52,0,Orange Grove
32.1731,-110.9797,0,52,0,Rose Elementary
32.25,-110.9667,0,52,0,Geronimo
31.1333,104.3883,0,52,0,西小区
31.5072,104.7283,0,52,0,三水厂
31.85805556,106.7619444,0,52,0,职业中学
31.8542,106.7658,0,52,0,丽阳花园
31.215,107.525,0,52,0,市环境监测站
31.7371,116.508,0,52,0,监测大楼
31.7797,116.5068,0,52,0,朝阳厂
31.7848,117.196,0,52,0,明珠广场
31.8706,117.259,0,52,0,琥珀山庄
31.8572,117.25,0,52,0,长江中路
31.3839,118.4022,0,52,0,五七二零厂
31.354,119.818,0,52,0,宜兴市环保局
31.371,119.794,0,52,0,宜园
31.5631,120.245,0,52,0,荣巷
31.6842,120.288,0,52,0,堰桥
31.67,120.758,0,52,0,海虞子站
31.2703,120.613,0,52,0,吴中区
31.3097,120.669,0,52,0,苏州工业园区
31.3708,120.641,0,52,0,相城区
31.656,120.734,0,52,0,菱塘子站
31.3008,121.467,0,52,0,虹口
31.2659,121.536,0,52,0,杨浦四漂
31.2261,121.425,0,52,0,静安监测站
31.66752,-106.28774,0,52,0,Socorro Hueco C49
31.322779,-89.287498,0,52,0,Hattiesburg
30.736056,76.209694,0,32,0,Kalal Majra, Khanna - PPCB
30.5589,104.2725,0,52,0,龙泉驿区区政府
30.7856,106.1064,0,52,0,高坪区监测站
30.7636,106.0642,0,52,0,嘉陵区环保局
30.475,105.5956,0,52,0,美宁食品公司
30.4663,106.6271,0,52,0,友谊中学
30.4551,106.6388,0,52,0,广电花园
30.9285,113.9153,0,52,0,文化路
30.5719,114.3672,0,52,0,东湖梨园
30.5514,114.2511,0,52,0,汉阳月湖
30.4133,114.8131,0,52,0,凡口开发区
30.9414,117.8178,0,52,0,市第四中学
30.9219,117.8561,0,52,0,车站新区
30.6617,117.4697,0,52,0,池州学院
30.66,117.49,0,33,0,老干部局
30.9447,118.7581,0,52,0,鳌峰子站
30.9742,118.7386,0,52,0,敬亭山子站
30.9431,118.7175,0,52,0,开发区子站
30.89556,120.0875,0,52,0,仁皇山新区
30.7946,120.744,0,52,0,清河小学
30.7525,120.7844444,0,52,0,南湖区残联
29.6514,91.1319,0,52,0,八廓街
29.9899,103.0013,0,52,0,建安厂
29.9834,103.0109,0,52,0,市政府
29.9816,103.0001,0,52,0,川农大
30.0874,103.8416,0,52,0,气象局
30.0744,103.8578,0,52,0,市委党校
30.1366,104.6617,0,52,0,莲花山
30.1142,104.6469,0,52,0,师范校
30.1377,104.6289,0,52,0,四三一厂
29.7228,106.626,0,52,0,两路
29.6453,106.562,0,49,0,礼嘉
30.3175,112.2551,0,52,0,市图书馆
30.3714,114.8989,0,52,0,赵家坝
29.6535,116.0174,0,52,0,五七二七厂
30.21,120.211,0,52,0,滨江
30.3058,120.348,0,52,0,下沙
30.2456,120.127,0,52,0,卧龙桥
30.2692,120.19,0,52,0,浙江农大
29.90166667,121.6147222,0,52,0,万里国际学校
29.9108,121.836,0,52,0,区环保大楼
29.8208,121.56,0,52,0,万里学院
29.9572,121.713,0,52,0,龙赛医院
29.8906,121.554,0,52,0,三江中学
29.7736,121.633,0,52,0,钱湖水厂
29.8633,121.586,0,51,0,太古小学
29.670025,-95.128508,0,49,0,Houston Deer Park C3
30.3008,-89.395798,0,52,0,WAVELAND
29.2313,91.7608,0,52,0,山南监测站
29.6007,103.7506,0,52,0,市第三水厂
29.5953,105.0331,0,52,0,市监测站
29.33972,104.7228,0,52,0,青杠林路
28.9583,105.4306,0,52,0,九狮山
29.565,106.5469,0,53,0,上清寺
29.1242,110.4697,0,52,0,电业局
29.4251,113.1493,0,52,0,城陵矶
29.2647,117.1558,0,52,0,台达陶瓷
29.2956,117.2461,0,52,0,陶研所
29.1029,119.686,0,52,0,监测站
28.6316945,77.2494387,0,29,0,ITO, Delhi - CPCB
28.6245479,77.3577104,0,29,0,Sector - 62, Noida - IMD
28.5512005,77.2735737,0,29,0,CRRI Mathura Road, Delhi - IMD
28.674045,77.131023,0,29,0,R K Puram, Delhi - DPCC
28.636429,77.201067,0,29,0,Mandir Marg, Delhi - DPCC
28.563262,77.186937,0,29,0,Punjabi Bagh, Delhi - DPCC
28.6603346,77.3572563,0,29,0,Vasundhara, Ghaziabad - UPPCB
28.5447608,77.3231257,0,29,0,Sector - 125, Noida - UPPCB
28.58028,77.233829,0,32,0,Jawaharlal Nehru Stadium, Delhi - DPCC
28.5710274,77.0719006,0,32,0,Dwarka-Sector 8, Delhi - DPCC 
28.498571,77.26484,0,32,0,Dr. Karni Singh Shooting Range, Delhi - DPCC
28.710508,77.249485,0,29,0,Sonia Vihar, Delhi - DPCC
28.73282,77.170633,0,29,0,Jahangirpuri, Delhi - DPCC
28.695381,77.181665,0,29,0,Ashok Vihar, Delhi - DPCC
28.611281,77.237738,0,32,0,Major Dhyan Chand National Stadium, Delhi - DPCC
28.570173,76.933762,0,29,0,Najafgarh, Delhi - DPCC
28.822836,77.101981,0,29,0,Narela, Delhi - DPCC
28.530785,77.271255,0,29,0,Okhla Phase-2, Delhi - DPCC
28.531346,77.190156,0,29,0,Sri Aurobindo Marg, Delhi - DPCC
28.4088421,77.3099081,0,29,0,Sector- 16A, Faridabad - HSPCB
28.5627763,77.1180053,0,27,0,IGI Airport (T3), Delhi - IMD
28.672342,77.31526,0,32,0,Vivek Vihar, Delhi - DPCC
28.406963,77.849831,0,32,0,Yamunapuram, Bulandshahr - UPPCB
28.76611,104.6225,0,52,0,市委
28.71583,104.5761,0,52,0,黄金嘴
28.76389,104.6417,0,52,0,市政府
28.3169,109.7325,0,52,0,州政府
28.2675,109.6958,0,52,0,吉首市计生局
28.2325,113.0833,0,52,0,经开区环保局
28.2053,113.0792,0,52,0,马坡岭
28.19,112.9394,0,52,0,湖南师范大学
28.1442,112.9956,0,52,0,雨花区环保局
28.1308,112.8908,0,52,0,湖南中医药大学
28.6969,115.973,0,52,0,京东镇政府
28.6844,115.931,0,52,0,省站
28.4459,117.973,0,52,0,市监测站
28.4622,117.9511,0,52,0,凤凰光学
28.5997,-81.3628,0,8,0,Winter Park
28.4593139995492,-16.270206,0,49,0,ES2038A
27.6869,106.9222,0,52,0,丁字口
27.72,106.9178,0,52,0,干田坝
27.7314,112.0194,0,52,0,市委党校
27.8614,112.9433,0,52,0,板塘
27.8403,112.9118,0,43,0,市监测站
27.8728,112.8937,0,52,0,江麓
27.8336,113.251,0,52,0,大京风景区
27.9153,113.0048,0,52,0,昭山
28.1178,112.9844,0,52,0,天心区环保局
27.6178,113.865,0,52,0,安源区政府
27.8036,114.3442,0,52,0,槟榔水业(对照点)
27.7914,114.3703,0,52,0,市气象局
27.8344,114.9831,0,52,0,飞宇
27.7842,114.3953,0,52,0,市石油公司
27.8072,114.4011,0,52,0,市广电局
27.8097,114.375,0,52,0,宜春学院北校区（181229启用）
27.9883,116.3553,0,52,0,市站
27.9639,116.3598,0,52,0,血防站
28.0005,116.3574,0,52,0,采茶剧团
28.0167,120.671,0,52,0,市站
26.8576,100.2143,0,52,0,西南郊
26.6266,106.6243,0,52,0,鉴湖路
27.2537,111.4503,0,52,0,市罐头厂
27.0658,114.9817,0,52,0,红声器材厂
27.11,114.9739,0,52,0,市森林工业局
27.1311,114.99,0,52,0,市环境监测站
27.0983,115.0075,0,52,0,青原区法院
26.6383,118.1694,0,52,0,南平市监测站
26.6272,118.1756,0,52,0,南平七中
27.172459,-80.240692,0,51,0,Stuart
26.470859,74.646594,0,29,0,Civil Lines,  Ajmer - RSPCB
26.5892,104.8,0,52,0,窑上
26.2611,105.9606,0,52,0,伍家关(对照点)
26.2564,105.9439,0,52,0,金钟山
26.2481,105.8983,0,52,0,娄家坡
26.4364,106.6554,0,52,0,碧云窝
26.5697,106.7164,0,52,0,新华路
26.5495,106.6867,0,52,0,太慈桥
26.4519,111.5989,0,52,0,冷水滩区环保局
26.2708,117.6353,0,52,0,三明二中
25.2178,110.2869,0,52,0,八中
25.7759,113.0348,0,52,0,市环保局
25.8664,114.9367,0,52,0,地委
25.0405,102.722,0,52,0,东风东路
24.77908333,113.6734722,0,52,0,韶关学院
24.8978,118.5972,0,52,0,津头埔
24.9424,118.6663,0,52,0,万安
24.476666667,118.15138889,0,52,0,洪文
24.900142,121.038653,0,52,0,Hukou
