lat,lon,count_A,count_B,count_C,location
29.6747,91.1221,39,13,0,市环保局
29.6588,90.9798,43,9,0,区辐射站
29.6292,91.0834,40,12,0,拉萨火车站
29.6541,91.1774,40,12,0,西藏大学
29.2365,88.8931,43,9,0,日喀则鸿达公司
28.5773,121.377,6,46,0,路桥田洋王
28.0089,120.634,15,37,0,瓯海
27.9939,120.677,10,42,0,南浦
27.9747,120.76,14,38,0,龙湾
28.0167,120.671,12,40,0,市站
26.6946,119.5001,28,25,0,金涵水库
26.6607,119.5202,5,7,0,蕉城区农机局
26.6611,119.5392,26,26,0,宁德市监测站
26.2331,111.6236,45,7,0,零陵区环保局
25.9061,113.0073,44,8,0,马头岭
26.0542,119.389,30,22,0,鼓山
26.0392,119.303,28,24,0,师大
26.1092,119.299,29,23,0,五四北路
26.0797,119.268,30,22,0,杨桥西路
26.0753,119.315,28,24,0,紫阳
26.0931,119.58,26,26,0,九龙
25.8226,113.0116,42,10,0,市职中
25.8179,113.0119,43,9,0,兴隆步行街
25.8071,113.0383,43,9,0,市审计局
25.442,119.0156,38,14,0,荔城区仓后路
25.4552,119.0018,33,19,0,莆田市监测站
25.4556,119.1117,33,19,0,涵江区六中
25.3214,119.1015,37,15,0,秀屿区政府
25.4792,118.981,35,17,0,东圳水库
24.445833333,118.06361111,33,19,0,鼓浪屿
24.5157,117.6569,8,10,0,漳州三中
24.5058,118.0936,31,21,0,湖里中学
24.506,117.7116,35,18,0,蓝田镇
24.818055556,118.15694444,25,27,0,溪东
24.476666667,118.15138889,28,24,0,洪文
24.9117,118.5819,27,25,0,涂山街
24.8978,118.5972,26,26,0,津头埔
24.9424,118.6663,23,29,0,万安
24.9617,118.6108,25,27,0,清源山
24.432133,118.312256,22,30,0,Kinmen
23.0528,114.4183,36,16,0,河南岸金山湖子站
23.08,114.4053,35,17,0,下埔横江三路子站
23.1142,114.4103,34,16,0,江北云山西路子站
23.3667,116.6794,10,42,0,金平子站
23.2775,116.7258,9,43,0,濠江子站
23.4714,116.7519,11,41,0,澄海子站
22.282777777777778,114.21944444444445,18,34,0,Eastern
22.47138888888889,114.36083333333333,6,46,0,Tap Mun
22.775,115.3653,19,33,0,市环保局
21.4661,109.0981,19,33,0,新市环保局
21.5958,109.2256,34,18,0,牛尾岭水库
21.4086,109.1436,36,16,0,海滩公园
21.5233,109.1778,34,18,0,北海工业园
21.4689,111.0286,29,23,0,市环保局茂港分局
21.6533,110.9294,28,24,0,茂石化七小
21.6669,110.9067,27,25,0,健康路
21.6828,110.8592,31,21,0,高岭
21.8536,111.9508,33,19,0,南恩路
21.2679,110.3316,30,22,0,麻章区环保局
20.558153,-101.20485,31,19,0,Estación DIF
20.518317,-100.81591,32,11,0,Estación Seguridad P
7.8816363400512,98.394290593566,46,1,0,Talat Yai, Mueang
60.5300199995406,27.6754,40,12,0,FI00893
60.37288,11.07407,36,16,0,Hurdal25
54.7831,-127.1775,48,0,0,Smithers St Josephs
53.1422,-115.1381,39,13,0,Violet Grove
46.949699,-103.514397,48,0,0,Theodore Roosevelt N
44.6516,10.9073,35,16,0,PARCO FERRARI
44.8004,10.8843,32,19,0,REMESINA
44.733,11.2997,32,19,0,CENTO
44.8243,11.6496,31,20,0,VILLA FULVIA
44.2839,12.3322,36,15,0,DELTA CERVIA
43.962,87.6444,42,10,0,米东区环保局
44.1756,87.5475,42,10,0,农水大厦
43.4805555494638,-8.24138888,44,5,0,ES1867A
43.367777769464,-8.41888888,47,2,0,ES1138A
42.8877777694645,-8.53083333,42,7,0,ES1901A
42.8758333294645,-8.55916666,41,8,0,ES1868A
42.9980555494644,-7.55,47,2,0,ES1905A
42.8944399994645,-2.16583,46,3,0,ES1749A
42.5805599994649,-1.2825,46,3,0,ES1755A
42.3416699994653,-2.23167,46,1,0,ES1746A
42.3399999994653,-2.05972,48,1,0,ES1753A
42.3083299994654,-1.80833,48,1,0,ES1662A
42.0747199994658,-1.62694,48,1,0,ES1661A
41.0399999994681,21.3564,43,4,0,MK0037A
41.4405599994671,22.00723,36,16,0,MK0044A
41.330601,-70.788896,18,5,0,Wampanoag Laboratory
41.2741699994675,-3.1425,47,1,0,ES0009R
40.136398,-111.660202,32,20,0,Spanish Fork
40.2943,-110.009,36,16,0,Roosvelt
40.464722,-109.56083,42,10,0,Vernal #4
40.277645,-74.005096,39,2,0,Monmouth University
40.34694443947,-3.705,47,2,0,ES0125A
40.4791699994696,-3.37778,47,2,0,ES1563A
40.5005555494695,-3.68972222,47,2,0,ES1947A
40.4191666594698,-3.70333333,47,2,0,ES1422A
40.4649999994696,-3.60888888,46,2,0,ES1946A
40.4097222194698,-3.68555555,47,2,0,ES1939A
40.1852799994705,-3.67972,46,3,0,ES1809A
40.4399999994697,-3.63916666,47,2,0,ES0124A
40.5180555494695,-3.77444444,46,3,0,ES1945A
40.4747222194696,-3.575,47,2,0,ES1645A
40.5933299994693,-3.50306,48,1,0,ES1838A
40.6663899994691,-3.77222,46,3,0,ES1613A
40.4199999994698,-3.74916666,46,3,0,ES1193A
40.5405599994694,-3.64472,47,2,0,ES1564A
40.4783333294696,-3.71138888,47,2,0,ES1521A
40.6298399994692,-3.17159,47,3,0,ES1537A
40.5709899994693,-3.26461,47,3,0,ES1536A
40.1672199994705,-3.27667,47,2,0,ES1811A
39.70845,-121.61731,12,0,0,Paradise - Airport
39.5689,-104.9572,35,17,0,Highland Reservoir -
40.0777799994708,-6.14722,47,2,0,ES1997A
39.4727799994728,-6.36028,47,2,0,ES1615A
39.9585599994712,-4.8457,47,3,0,ES1859A
39.5469399994726,-4.35056,48,0,0,ES0001R
40.1192199994707,-3.83279,46,4,0,ES1963A
40.033277777471,-3.591644444,46,3,0,ES1611A
40.0618499994709,-2.12972,47,3,0,ES1858A
40.0994444394707,-1.25388888,47,3,0,ES1917A
38.683304,-121.164457,24,5,0,Folsom
39.1306,-108.3139,37,15,0,Palisade Ozone
38.8763,-107.6022,44,8,0,Paonia
38.887629999475,-7.01145,48,1,0,ES1601A
38.9074999994749,-6.33806,46,3,0,ES1819A
38.4592,-82.6339,39,1,0,FIVCO
38.4727799994767,-6.92361,44,4,0,ES0011R
37.4294,122.1206,20,32,0,华夏技校
37.687526,-121.784217,29,23,0,Livermore - Rincon
37.3125,-7.678611,40,12,0,PT05012
36.8097,-107.6517,11,40,0,Navajo Lake
37.0519399994833,-6.55528,43,7,0,ES0017R
36.7397499994849,-5.74372,43,7,0,ES1821A
36.7944899994846,-5.53162,44,6,0,ES1822A
36.7278499994849,-4.56095,40,7,0,ES1897A
35.7197,-84.3417,40,0,0,LOUDONMS
35.50716,-82.963379,27,1,0,WNVLELSC
34.8848,-76.6203,40,1,0,Beaufort
32.344008,-95.415751,41,11,0,Tyler Airport Reloca
29.5831,-95.0156,42,10,0,Seabrook Friendship
27.517403,-99.515244,30,22,0,Laredo C44
26.204697,50.570833,38,10,0,Manama
20.9479,-101.4258,35,4,0,Estación Hospital Ge
13.652156925663,100.53183964688,15,18,0,Residence for Dept. of Primary Industries and Mines
12.735201666146,101.13567139733,32,20,0,Huai Pong, Mueang
60.2239299995377,25.10244,34,18,0,FI00781
60.3135960714999,24.6894769317978,34,18,0,FI00208
53.6825,-112.8686,44,8,0,Elk Island
49.9163400642381,0.957181884687874,34,18,0,FR25045
49.9449882507324,17.9095306396484,43,9,0,CZ0TOVK
49.3048660659189,1.21436955053129,33,19,0,FR25049
49.7812034347465,1.34508340752352,32,20,0,FR25050
49.0630709589742,1.86638475005092,38,14,0,FR04158
49.1002566324166,2.3438932224775,44,8,0,FR04048
48.6794217459452,2.16555967227409,40,12,0,FR04049
48.5819353168103,1.88333595946226,45,7,0,FR04038
48.3911695951651,1.95562339037536,40,12,0,FR34043
47.9599999994661,17.860564,43,9,0,SK0007R
47.1052780194647,17.55666542,40,12,0,HU0037A
47.0911102294647,17.90112114,43,9,0,HU0034A
46.6384,126.9934,37,15,0,人和东街
46.0258957256916,8.96752215525154,22,16,0,CH0043A
46.0111113455841,8.95717356317848,23,15,0,CH0011A
45.5934805550189,14.6304638888889,38,13,0,HR0014A
45.5422,126.979,39,13,0,阿城会宁
45.7733,126.689,39,13,0,太平宏伟公园
45.7667,126.635,39,13,0,道外承德广场
45.7258,126.646,39,13,0,动力和平路
45.9819,126.6106,40,12,0,呼兰师专
45.6842,126.6206,41,11,0,省农科院
45.440295,-105.37028,35,16,0,Broadus
44.8239,9.8304,26,25,0,LUGAGNANO
44.6582,10.2894,20,31,0,BADIA
45.3207944439076,14.4835111111111,24,27,0,HR0005A
44.5694309830826,5.27896773343405,12,40,0,FR36021
44.5552221289565,6.07306047829002,38,14,0,FR24033
44.5597,-110.4006,40,10,0,Yellowstone NP
43.7919356449994,7.04833443280007,32,20,0,FR24040
43.67083,-110.599403,36,16,0,Grand Teton NP - Sci
43.87483,-106.50974,42,10,0,Johnson County
43.4391699994639,-4.85,28,6,0,ES0008R
42.3919756864653,2.842138412,40,11,0,ES1201A
42.6446972216871,18.1226111111111,13,13,0,HR0020A
43.0818999994643,-1.9127,46,2,0,ES2068A
41.7793434514664,2.358018901,44,7,0,ES1778A
41.958676873466,3.212854412,39,12,0,ES1311A
42.157741,11.908744,42,10,0,Allumiere
41.842778,-111.85194,35,17,0,Smithfield
41.058203797468,0.439711691,36,15,0,ES1379A
41.1006927834679,0.755100288,36,15,0,ES1813A
41.3938899994672,0.73472,35,15,0,ES0014R
41.0112,117.9384,37,12,0,离宫
41.058617,-74.255547,35,5,0,Ramapo
40.3414,-111.7136,30,22,0,Lindon
40.59254,-105.1411,24,28,0,Fort Collins - West
40.745,-89.5861,40,0,0,PEORIA_H
40.870438,-73.991997,40,0,0,Leonia
39.8283,119.5259,20,32,0,北戴河环保局
40.070007,-105.220232,30,22,0,Boulder Reservoir
39.5339,-105.07,31,21,0,Chatfield Park - 115
39.3961,-89.8094,39,1,0,NILWOOD
39.42276,-77.37519,40,1,0,Frederick Airport
39.444199,-77.041702,40,1,0,South Carroll
39.462002,-76.631599,37,2,0,Padonia
39.41,-76.2967,37,2,0,Edgewood
39.800339,-75.21212,39,0,0,Clarksboro
38.7272,-120.8181,10,6,0,Placerville
39.250437,-119.956741,32,20,0,Incline
38.9583,-104.8167,25,27,0,Colorado Springs - U
39.0217,-84.4744,37,2,0,NKU
37.9325,102.6486,44,3,0,东关招商场(190211启用)
37.8933,-84.5892,37,3,0,NICHVILL
38.2383,-82.9883,36,3,0,GRAYSON
38.5483,-82.7317,38,1,0,WORTH2002
37.7658,-122.3978,30,22,0,San Francisco
37.4828,-122.2022,35,17,0,Redwood City
37.34997,-108.58737,30,16,0,Cortez Ozone
37.7808,-87.0756,36,3,0,OWENPRI
36.485001,-121.155602,22,30,0,Pinnacles NM
36.999571,-121.574684,30,22,0,Gilory - 9th Street
37.0792,-121.5994,26,26,0,San Martin
36.7969,-108.4725,17,35,0,Substation
36.7422,-107.9769,15,37,0,Bloomfield
37.0581,-88.5725,38,1,0,JPRECC
35.878,120.005,34,7,0,JN子站
36.2403,120.6659,7,45,0,仰口
35.965,-84.223099,38,1,0,Freels
35.9919,-78.8964,27,0,0,Durham Armory
35.5102,102.0199,34,18,0,同仁县隆务镇
35.25639,-120.668892,6,10,0,San Luis Obispo - Hi
35.6031,-83.7836,38,1,0,Cades Cove - GSMNP
34.462502,-120.024399,3,6,0,El Capitan
34.4742,-85.4081,40,0,0,Summerville
34.051097,-118.456386,23,29,0,West Los Angeles - V
34.066429,-118.226755,34,18,0,Los Angeles - N. Mai
33.95507,-118.43046,21,31,0,LAX-Hastings
34.010283,-118.068484,19,33,0,Pico Rivera
34.0667,-117.7506,27,25,0,Pomona
33.830586,-117.938509,16,36,0,Anaheim
33.925062,-117.952586,24,28,0,La Habra
33.999449,-117.415831,13,39,0,Riverside - Rubidoux
34.10366,-117.629096,15,34,0,Upland
34.0144,-84.6075,40,0,0,Kennesaw
33.217026,-117.396156,27,25,0,Camp Pendleton
33.0325,-115.6225,44,8,0,Westmorland - 570 Co
32.579361,-116.929486,33,19,0,Otay Mesa - Donovan
30.0203,122.122,15,37,0,定海檀枫
30.3503,-95.425,38,14,0,Conroe Relocated C78
29.2631,-94.8564,35,17,0,Galveston Airport C1
28.76611,104.6225,39,13,0,市委
28.8358,-97.0056,39,13,0,Victoria C87
27.765335,-97.434247,40,12,0,Corpus Christi West
19.3044,-99.0738,23,2,0,UAM Xochimilco
19.3573,-99.2628,21,1,0,Santa Fe
18.564721437399,99.011144750057,8,41,0,Wiang Yong, Mueang
18.12614,100.1654,29,23,0,Na Chak, Mueang
13.907826934415,100.53565359343,40,10,0,Bang Phut, Pak Kret
14.523536277394,100.92917127159,19,33,0,Pak Phriao, Mueang
13.66402619452,100.54340633012,14,38,0,Song Khanong, Phra Pradaeng
13.732878086814,100.48601837802,27,15,0,Hiran Ruchi, Thon Buri
13.588554,101.286359,17,35,0,Wang Yen, Plaeng Yao
13.119234177302,100.91849922412,11,41,0,Thung Sukhla, Si Racha
12.680918537711,101.27357778829,16,36,0,Tha Pradu, Mueng
59.92295,10.76573,45,3,0,Sofienbergparken
59.2024,9.48708,36,15,0,Haukenes
51.95,-114.7,36,16,0,Caroline
44.9288,11.1789,31,20,0,GAVELLO
44.6542,11.6248,31,20,0,SAN PIETRO CAPOFIUME
44.9653,-93.2551,36,2,0,Minneapolis-Near Roa
44.0604388284678,5.06742346717674,12,40,0,FR03088
44.3007,10.431,27,24,0,FEBBIO
43.3351824944185,5.72736180750231,23,29,0,FR03027
42.736649,11.876578,35,17,0,Acquapendente
42.572593,12.961982,32,20,0,Leonessa
42.486668,-110.099167,25,27,0,Big Piney
40.2865,116.17,40,12,0,定陵
40.3937,116.644,40,12,0,怀柔镇
39.938,119.5966,15,37,0,文明里(启用171012)
39.565601,-77.721901,40,1,0,Hagerstown
40.064846,-74.444061,38,2,0,Colliers Mills
38.7267,-89.959198,36,3,0,MARYVILL
38.9181,-84.8528,38,0,0,EASTBND
39.114399,-77.106903,39,2,0,Rockville
39.1694,-76.6281,37,2,0,Glen Burnie
39.333099,-76.550003,41,2,0,Furley
37.9389,-86.8969,34,4,0,LEWISPOR
37.9856,-85.7131,39,0,0,SHEPVILL
38.3986,-85.4433,35,4,0,BUCKNER
38.536722,-76.617194,39,2,0,Calvert
37.5639,121.2514,17,35,0,开发区
37.747445,-113.055524,27,25,0,Enoch
37.7064,-85.8517,38,1,0,ETOWN2
37.4828,-82.5353,38,0,0,PIKE2001
36.6867,101.524,40,12,0,第五水厂
37.097801,-84.611702,38,0,0,SOMERST
36.6081,-83.7369,38,0,0,MIDAIR
36.2975,-86.6525,38,0,0,HVILLE
35.9722,-81.9331,26,0,0,Linville Falls
36.1106,-80.2267,36,1,0,HATTIEAVEN
36.0261,-80.3419,36,1,0,Clemmons Middle
35.4356,-83.4436,26,0,0,BRYSON
34.988602,-82.0756,41,0,0,North Spartanburg FS
35.235,-77.5733,26,0,0,LENOIRCOLL
34.785,-84.6269,39,0,0,Fort Mountain
34.3778,-84.0561,38,1,0,Dawsonville
34.285599,-79.744698,40,1,0,Pee Dee
33.7433,-84.7789,38,1,0,Douglasville
33.4347,-84.1617,39,0,0,McDonough
33.925,-83.3575,39,0,0,Athens
32.8031,-83.5447,39,0,0,Macon Forestry
32.131722,34.831939,1,0,0,תחנה:המשתלה
30.379589,76.778328,28,3,0,Patti Mehar, Ambala - HSPCB
29.966942,76.875879,28,0,0,Sector-7, Kurukshetra - HSPCB
30.1480566,77.2893471,25,6,0,Gobind Pura, Yamuna Nagar - HSPCB
29.6953,77.0027,27,1,0,Sector-12, Karnal - HSPCB
29.5364,75.0158,31,0,0,F-Block, Sirsa - HSPCB
29.503664,75.467934,31,0,0,Huda Sector, Fatehabad - HSPCB
29.14056,75.744941,31,0,0,Urban Estate-II, Hisar - HSPCB
29.307814,76.337619,31,0,0,Police Lines, Jind - HSPCB
29.497973,76.993331,31,0,0,Sector-18, Panipat - HSPCB
28.2068,76.7997,28,3,0,Municipal Corporation Office, Dharuhera -  HSPCB
28.806223,76.141105,30,1,0,H.B. Colony, Bhiwani - HSPCB
28.6701,76.9254,31,0,0,Arya Nagar, Bahadurgarh - HSPCB
28.1485564,77.3300667,28,0,0,Shyam Nagar, Palwal - HSPCB
28.3419248,77.319699,30,1,0,Nathu Colony, Ballabgarh - HSPCB
28.060249,76.113115,31,0,0,Shastri Nagar, Narnaul - HSPCB
27.9002,76.9938,30,1,0,General Hospital, Mandikhera - HSPCB
27.6506,106.9231,42,5,0,舟水桥(190215启用)
23.221714,72.654328,30,0,0,Sector-10, Gandhinagar - GPCB
22.969611,72.6435,31,0,0,Phase-4 GIDC, Vatva - GPCB
21.613267,73.010555,31,0,0,GIDC, Ankleshwar - GPCB
58.38846,8.2519,37,15,0,Birkenesobservatoriet
51.05625,-2.68345,31,21,0,Charlton Mackrell
49.009869,-123.082017,37,15,0,Tsawwassen
47.9464,-91.4953,29,8,0,Ely
46.8511,-95.8467,34,3,0,Detroit Lakes
46.3944,-94.1433,33,4,0,Brainerd
46.2056,-93.7589,37,0,0,Mille Lacs
45.400799,-93.201103,33,4,0,East Bethel
45.2108,-93.6686,34,3,0,St. Michael
45.168,-92.7651,34,3,0,Marine on St. Croix
44.52612,-[phone],32,9,0,Cody Mobile
44.28,-[phone],31,21,0,Basin
44.4572,-95.835,37,0,0,Marshall
43.9947,-92.4497,35,2,0,Rochester
43.58889,-70.877342,29,4,0,Shapleigh Ball Park
42.422058,12.109125,40,12,0,Viterbo
42.5047,-87.8111,17,20,0,CHIWAUKEE
42.596,-87.886,18,19,0,Kenosha-Water Tower
40.1952,116.23,39,13,0,昌平镇
40.1438,116.72,39,13,0,顺义新城
39.5986,109.7736,39,13,0,康泽苑
39.5989,109.8119,39,13,0,华泰汽车城
39.9175,-91.3358,40,0,0,QUINCY
39.563301,-76.203903,33,7,0,Aldino
38.808055556,121.25888889,23,29,0,旅顺
39.0631,121.9769,11,41,0,双D港
38.0608,-85.8961,42,1,0,WATSON
37.18,119.959,26,26,0,莱州外经委
37.809,120.773,23,13,0,蓬莱博物馆
37.4822,121.4478,10,42,0,莱山环保局
37.4967,121.2611,16,36,0,福山环保局
37.154,122.471,29,23,0,荣成市环保局办公楼
37.161,122.41,16,36,0,山东成山轮胎公司
37.197,122.038,31,21,0,文登市环保局
37.187,122.019,22,30,0,文登市丝绸公司
37.179,-113.3052,22,30,0,Hurricane
37.1556,-88.3931,35,5,0,SMITHLD
37.2831,-83.2203,37,0,0,HAZ2
37.1997699994825,-6.92027,41,3,0,ES0892A
36.4978,115.9819,45,0,0,监控中心(20190222启用)
36.44,120.61,18,33,0,环保局子站
36.39,120.47,17,35,0,开发区子站
36.885,120.515,18,34,0,人民广场子站
36.913,121.531,10,42,0,乳山市环保局
36.907,121.544,18,34,0,乳山市气象局
36.489399,-118.826897,8,14,0,Sequoia and Kings Ca
36.7086,-86.5664,38,0,0,FRANKLN
36.5408,-82.4258,36,1,0,BVILLE
36.1032,120.3664,18,34,0,四方区子站
36.0543,120.2992,19,33,0,市南区西部子站
36.3083,120.1964,21,31,0,黄岛区子站
35.872,120.039,18,34,0,2号子站
36.0851,120.4587,5,47,0,崂山区子站
36.0214,-118.137,8,1,0,Kennedy Meadows
35.9514,-87.1375,36,1,0,FVIEW
36.0603,-86.2861,37,0,0,CEDARS
36.1144,-83.6014,35,2,0,NMARKET
35.765413,-82.264944,37,0,0,Mt Mitchell
35.4389,-119.0158,4,12,0,Oildale - 3311 Manor
35.2175,-90.0194,45,0,0,FRAYSER
35.5,-82.6,35,2,0,BNTCR
34.445,115.6125,45,0,0,梁园区档案局(20190220启用)
34.7727,-86.7561,5,0,0,Huntsville Capshaw
34.623199,-82.532097,37,2,0,Big Creek
33.9636,-84.0664,39,0,0,Gwinnett Tech
33.7206,-84.3578,39,0,0,Confederate Ave
33.5856,-84.0667,38,0,0,Conyers
33.5819,-82.1314,38,0,0,Evans - Riverside Pa
33.4333,-82.0219,38,0,0,Augusta
33.342201,-81.788597,39,1,0,Jackson
32.5214,-84.9436,38,0,0,Columbus Airport
31.9531,-84.0794,37,0,0,Leslie
31.1694,-81.4964,37,0,0,Brunswick
29.0436,-95.4736,34,18,0,Lake Jackson C1016
23.048333,120.218333,17,35,0,Annan
18.419425,99.727046,18,34,0,Ban Dong, Mae Mo
18.286776118257,99.506314173843,17,35,0,Phra Bat, Mueang
18.247769049494,99.766891808156,38,14,0,Sop Pat, Mae Mo
60.979069999545,25.59109,32,19,0,FI00867
51.149617,-1.438228,30,22,0,Chilbolton Observatory
48.7833,-123.1333,34,17,0,Saturna
48.52059,-122.61428,32,16,0,Anacortes-202 Ave (S
46.713694,-92.511722,35,0,0,Fond du Lac
46.2889,-85.9503,21,15,0,SENEY
44.7924,10.331,19,32,0,CITTADELLA
44.8624694439076,13.8168583333333,21,28,0,HR0025A
44.736465,-68.671143,26,6,0,Holden
44.5404,10.7924,22,29,0,PARCO EDILCARANI
44.471901,-93.013298,35,1,0,Stanton
44.531883,-67.595879,32,0,0,Jonesport
43.123299,-94.693298,36,0,0,Emmetsburg, ILCC
42.743099,-92.5131,35,1,0,Waverly, Airport
42.802742,-84.350273,36,0,0,ROSELAKE2
43.0289,-83.669403,36,0,0,FLINT
42.5467,-83.0061,33,0,0,WARREN
42.4631,-83.183296,32,4,0,OAK PARK
42.430801,-83.000801,33,3,0,DETROIT - E 7 MILE
42.7314,-82.7936,32,4,0,NEW HAVEN
42.9533,-82.4564,31,5,0,PORT HURON
41.832199,-95.928101,36,0,0,Pisgah, Forestry Off
42.2806,-91.5269,35,1,0,COGGON
41.9767,-91.6878,36,0,0,PUBLIC HEALTH
41.6992,-90.521896,35,1,0,Scott County Park
41.875,-90.177498,36,0,0,Clinton, Rainbow Par
41.984402,-87.791901,21,15,0,CHI_TAFT
41.995602,-83.946701,35,1,0,TECUMSEH
42.24,-83.5997,35,1,0,YPSILANTI
41.644067,-83.54625,26,0,0,Erie
41.669001,-83.28717,23,9,0,Cooley Canal
40.984969,-96.671425,37,0,0,Davey
40.970001,-95.044998,35,1,0,Viking Lake State Pa
41.494174,-83.718944,36,0,0,Waterville
41.377685,-83.611104,32,4,0,Bowling Green
41.55523,-81.575256,32,4,0,6th District
41.36189,-81.864608,27,1,0,Berea BOE
41.537041,-81.458889,27,9,0,Mayfield
41.106486,-81.503547,34,2,0,Patterson Park
41.0604,-81.9239,32,4,0,Chippewa Lake
41.515051,-81.249906,25,11,0,Notre Dame
41.096158,-80.658908,34,2,0,Youngstown - Oakhill
40.2778,-105.5453,36,16,0,Rocky Mountain NP
40.693298,-92.006104,35,1,0,Lake Sugema
40.771,-84.0539,32,1,0,Lima
40.42735,-80.59253,29,0,0,WEIRTON
39.7711,98.2908,40,12,0,气象局
39.746,98.509,38,14,0,仓门街子站
39.9544,-94.849,36,1,0,SAVANNAH
39.407419,-94.265142,37,0,0,Watkins Mill State P
39.5306,-94.556,35,2,0,Trimble
39.954475,-82.758875,36,0,0,Ohio DES
40.1147,-80.700798,36,0,0,WHEELING
39.648899,-79.921097,36,0,0,MORGANTOWN
39.465599,-77.958298,36,0,0,MARTINSBURG
39.68425,-74.861488,38,3,0,Ancora State Hosptia
38.75961,-94.57983,35,2,0,RG_SOUTH
39.303056,-94.376389,35,2,0,LIBERTY
39.33188,-94.5806,34,3,0,Rocky Creek
39.07803,-92.316322,37,0,0,FGRLAKES
38.70608,-92.09308,37,0,0,NWBLMFLD
38.8725,-90.226389,27,2,0,WEST ALTON
39.21494,-84.69086,35,1,0,Colerain
39.325001,-81.5522,36,0,0,VIENNA
39.282799,-78.081398,36,0,0,BUTLER MANUF. CO NEA
38.855301,-77.635597,35,1,0,JAMES S. LONG PARK
38.859402,-77.058899,36,0,0,AURORA HILLS
38.771702,-77.108902,34,2,0,FRANCONIA
39.024399,-77.489998,35,0,0,ASHBURN
37.90084,-90.42388,36,1,0,BONTERRE
38.1761,-89.7883,37,3,0,HOUSTON
38.065,-84.5,33,3,0,NEWTWN
38.508114,-82.659301,35,1,0,Ironton - ODOT
38.243663,-82.255676,13,0,0,HUNTINGTON
37.9081,-80.632797,36,0,0,GREENBRIER COUNTY
38.076599,-78.503998,35,1,0,Albemarle HS
38.4772,-78.816704,36,0,0,Rockingham
38.474998,-77.767799,36,0,0,SUMERDUCK
38.20087,-77.37742,36,0,0,CORBIN
38.483101,-77.3703,36,0,0,WIDEWATER
38.5042,-76.811897,38,1,0,Southern Maryland
37.5325,122.0508,16,36,0,山大分校
37.5072,122.1067,14,38,0,市监测站
37.256069,-93.299692,37,0,0,Hillcrest HS
37.319444,-93.204444,36,0,0,Fellows Lake
37.285599,-79.884201,35,1,0,EAST VINTON ELEMENTA
37.62668,-79.5126,36,0,0,NATBRIDGE
37.3419,-77.260803,36,0,0,SHIRLEY PLANTATION
37.358898,-77.593597,36,0,0,BEACH ROAD
37.606098,-77.218903,36,0,0,HANOVER
36.956699,-97.034401,39,0,0,NEWKIRK
36.922222,-94.83889,41,0,0,Miami
36.893101,-81.254997,36,0,0,RURAL RETREAT
37.103683,-76.386948,36,0,0,HAMPTON
36.903301,-76.438599,36,0,0,TIDEWATER COMM. COLL
36.6675,-76.7314,36,0,0,HOLLAND
36.2866,100.6188,40,12,0,共和县恰卜恰镇
36.0699,120.3471,14,38,0,市北区子站
36.1851,120.3905,6,46,0,李沧区子站
36.0654,120.4134,3,49,0,市南区东部子站
36.2403,120.4001,6,46,0,城阳区子站
36.228298,-95.25,41,0,0,PRYOR
36.2047,-86.7444,36,0,0,EAST HEALTH CENTER
36.1506,-86.6211,36,0,0,PERCY PRIEST DAM
36.1092,-79.8011,24,0,0,MENDNHAL
35.9889,-77.5867,24,0,0,LEGGETT
35.8111,-76.9067,24,0,0,JAMESVIL
35.638599,-77.358002,24,0,0,PITTAGCT
35.408138,-94.524414,41,0,0,ROLAND
35.14,-85.1697,37,0,0,Soddy Daisy
35.1028,-85.1622,37,0,0,Eastside
35.00165,-78.99075,24,0,0,Honeycutt
34.256901,-97.474197,41,0,0,Healdton
34.198875,-96.67308,27,0,0,Tishomingo
34.820556,-89.987778,36,0,0,HERNANDO
34.2633,-88.7597,36,0,0,TUPELOAP
34.7606,-87.6506,36,0,0,MSHOALS
34.6917,-86.591698,36,0,0,Huntsville Old Airpo
34.653301,-82.8386,36,1,0,Clemson
34.851536,-82.744576,37,0,0,Wolf Creek
33.750833,-90.734167,36,0,0,CLEVELAND
33.4856,-86.915,36,0,0,FAIRFIELD
33.8017,-86.9425,36,0,0,CORNER
33.5783,-86.7739,36,0,0,TARRANT
33.5453,-86.5492,39,0,0,LEEDS
33.9,-86.05,36,0,0,Southside
33.0894,-87.4597,37,0,0,TUSCALOO
33.3311,-87.0036,36,0,0,MCADORY
33.3169,-86.825,36,0,0,HELENA
32.346905,-90.225928,36,0,0,Hinds CC
32.3644,-88.7314,35,0,0,MERIDIAN
32.36253,-88.27792,37,0,0,Ward
32.535681,-86.255193,37,0,0,Wetumpka Tech Park
32.437028,-84.999653,37,0,0,PC South Girard Scho
32.0683,-81.0489,37,0,0,Savannah East Presid
30.39,-89.0497,36,0,0,GPORT YC
30.377501,-88.533897,36,0,0,PASCAGOULA
30.4744,-88.1411,38,0,0,BAYROAD
30.7697,-88.0875,36,0,0,CHICK.
30.4889,-87.8706,36,0,0,FAIRHOPE
29.6475,91.0874,39,13,0,区监测站
30.3008,-89.395798,35,1,0,WAVELAND
28.1337319995526,-15.432823,43,0,0,ES1573A
27.807,114.9149,44,0,0,新钢沁园村(20190301启用)
43.974449,-70.124893,30,3,0,DURHAM
43.3987241550087,6.07610576710319,14,36,0,FR03067
43.8353015894571,5.78583314934565,20,32,0,FR24018
42.7198043907455,2.83987105714557,33,17,0,FR08712
