lat,lon,count_A,count_B,count_C,location
41.750599,-109.789703,38,14,0,Moxa Arch
42.2191666594655,-8.74194444,43,6,0,ES1137A
41.058203797468,0.439711691,33,18,0,ES1379A
41.1006927834679,0.755100288,32,19,0,ES1813A
41.3938899994672,0.73472,32,18,0,ES0014R
41.2741699994675,-3.1425,42,6,0,ES0009R
40.1952,116.23,40,12,0,昌平镇
40.1438,116.72,42,10,0,顺义新城
40.3937,116.644,41,11,0,怀柔镇
40.3414,-111.7136,27,25,0,Lindon
40.59254,-105.1411,19,33,0,Fort Collins - West
40.745,-89.5861,36,4,0,PEORIA_H
40.2869399994701,-3.22222,45,5,0,ES1806A
40.070007,-105.220232,23,29,0,Boulder Reservoir
39.5339,-105.07,27,25,0,Chatfield Park - 115
39.3961,-89.8094,38,2,0,NILWOOD
39.42276,-77.37519,40,1,0,Frederick Airport
39.444199,-77.041702,37,4,0,South Carroll
39.462002,-76.631599,37,2,0,Padonia
39.41,-76.2967,36,3,0,Edgewood
39.800339,-75.21212,37,2,0,Clarksboro
38.817,106.3394,46,6,0,沙湖旅游区
39.2282,106.7704,46,6,0,惠农南大街
39.1292,106.7096,46,6,0,红果子镇惠新街
38.7272,-120.8181,4,12,0,Placerville
39.250437,-119.956741,31,21,0,Incline
38.9583,-104.8167,14,38,0,Colorado Springs - U
39.0217,-84.4744,35,4,0,NKU
38.5253,102.1864,46,6,0,市委党校(启用180727)
37.9325,102.6486,44,3,0,东关招商场(190211启用)
38.5036,106.1358,46,6,0,学院路
37.9648,106.1532,45,7,0,教育园区
37.9844,106.2025,43,9,0,高级中学
37.8933,-84.5892,35,5,0,NICHVILL
38.2383,-82.9883,35,4,0,GRAYSON
38.5483,-82.7317,38,1,0,WORTH2002
37.4294,122.1206,12,40,0,华夏技校
37.743061,-122.169907,32,20,0,Oakland
37.8148,-122.282402,29,23,0,Oakland West
37.864767,-122.302741,31,21,0,Berkeley Aquatic Par
37.743649,-121.934188,26,26,0,San Ramon
37.4828,-122.2022,30,22,0,Redwood City
37.179,-113.3052,24,28,0,Hurricane
37.7808,-87.0756,34,5,0,OWENPRI
37.7064,-85.8517,38,1,0,ETOWN2
36.489399,-118.826897,7,15,0,Sequoia and Kings Ca
36.7969,-108.4725,11,41,0,Substation
37.0581,-88.5725,36,3,0,JPRECC
36.1358,-118.8108,29,23,0,Springville
35.965,-84.223099,37,2,0,Freels
35.9139,-81.191,25,7,0,Taylorsville Liledou
35.5102,102.0199,34,18,0,同仁县隆务镇
35.6031,-83.7836,38,1,0,Cades Cove - GSMNP
34.4742,-85.4081,40,0,0,Summerville
34.0144,-84.6075,39,1,0,Kennesaw
33.0325,-115.6225,42,10,0,Westmorland - 570 Co
33.2136,-115.5444,45,7,0,Niland - English Roa
32.676102,-115.483299,11,5,0,Calexico - Ethel Str
32.344008,-95.415751,39,13,0,Tyler Airport Reloca
29.9816,103.0001,13,39,0,川农大
29.5467,103.7705,34,18,0,花湖湾
29.5983,106.296,40,12,0,虎溪
29.4892,106.468,39,13,0,新山村
29.53675,106.4959,38,15,0,歇台子
29.565,106.5469,39,14,0,上清寺
29.0436,-95.4736,33,19,0,Lake Jackson C1016
29.2631,-94.8564,28,24,0,Galveston Airport C1
28.8194,104.5969,34,18,0,石马中学
28.76611,104.6225,33,19,0,市委
28.7867,104.6061,35,17,0,宜宾四中
28.71583,104.5761,36,16,0,黄金嘴
28.8358,-97.0056,35,17,0,Victoria C87
27.517403,-99.515244,29,23,0,Laredo C44
26.6029,106.6856,35,17,0,马鞍山
26.5155,106.6948,34,18,0,中院村
26.5697,106.7164,34,18,0,新华路
26.5495,106.6867,37,15,0,太慈桥
26.3003,106.805,40,12,0,桐木岭
26.2403,107.5228,33,19,0,小围寨
23.971306,121.599769,10,42,0,Hualien
23.045083,121.161933,34,18,0,Guanshan
20.558153,-101.20485,28,22,0,Estación DIF
19.3044,-99.0738,20,5,0,UAM Xochimilco
19.3573,-99.2628,18,4,0,Santa Fe
13.907826934415,100.53565359343,36,14,0,Bang Phut, Pak Kret
14.349366683822,100.56853549578,26,26,0,Pratu Chai, Phra Nakhon Si Ayutthayal
14.523536277394,100.92917127159,16,36,0,Pak Phriao, Mueang
13.66402619452,100.54340633012,8,44,0,Song Khanong, Phra Pradaeng
13.762406,100.550598,8,44,0,Din Daeng Rd., Din Daeng
13.732878086814,100.48601837802,23,19,0,Hiran Ruchi, Thon Buri
13.588554,101.286359,14,38,0,Wang Yen, Plaeng Yao
12.735201666146,101.13567139733,21,31,0,Huai Pong, Mueang
13.119234177302,100.91849922412,9,43,0,Thung Sukhla, Si Racha
6.427698,101.823568,27,25,0,Bang Nak, Mueang
59.92295,10.76573,42,6,0,Sofienbergparken
51.95,-114.7,31,21,0,Caroline
50.849665,4.33382,46,1,0,BETR001
47.0911102294647,17.90112114,39,13,0,HU0034A
44.9288,11.1789,21,30,0,GAVELLO
44.6542,11.6248,22,29,0,SAN PIETRO CAPOFIUME
44.9653,-93.2551,36,2,0,Minneapolis-Near Roa
44.0604388284678,5.06742346717674,9,43,0,FR03088
44.5694309830826,5.27896773343405,8,44,0,FR36021
44.4836,11.355,22,29,0,GIARDINI MARGHERITA
43.9318,12.6273,24,27,0,SAN CLEMENTE
43.962,87.6444,38,14,0,米东区环保局
44.5462,129.6386,42,10,0,第一中学
43.3351824944185,5.72736180750231,15,37,0,FR03027
43.6578145387488,6.92095332551192,19,33,0,FR24015
43.6860789340896,7.21194459549675,17,35,0,FR24011
43.4569,87.4651,42,10,0,培训基地
43.4391699994639,-4.85,22,12,0,ES0008R
42.572593,12.961982,22,30,0,Leonessa
42.6347199994649,-7.70472,42,8,0,ES0016R
41.9967,121.6178,45,7,0,工业园区
42.0186,121.6561,41,11,0,长青街
42.0503,121.6972,43,9,0,农业园区
42.0228,121.6722,43,9,0,东苑
42.0486,121.6592,41,11,0,玉龙新城
41.0399999994681,21.3564,39,8,0,MK0037A
40.9923,113.1306,39,13,0,集宁新区
41.0385,113.1076,39,13,0,光明街小学
41.058617,-74.255547,30,10,0,Ramapo
40.870438,-73.991997,38,2,0,Leonia
39.6719,106.8219,41,11,0,聚英学校
39.6969,106.8089,41,11,0,市林业局
39.8129,110.0023,41,11,0,综合楼
39.8261,109.9486,43,9,0,巴音孟克林场办事处
39.938,119.5966,13,39,0,文明里(启用171012)
39.565601,-77.721901,39,2,0,Hagerstown
40.064846,-74.444061,36,4,0,Colliers Mills
38.9181,-84.8528,35,3,0,EASTBND
39.114399,-77.106903,37,4,0,Rockville
39.1694,-76.6281,36,3,0,Glen Burnie
39.333099,-76.550003,39,4,0,Furley
37.9311,102.6219,37,15,0,监测站
38.4975,106.2328,43,9,0,贺兰山东路
37.9723,106.196,44,8,0,新区二泵站
38.44139,106.2275,43,9,0,水乡路(直管站)
38.4841,106.2739,43,9,0,上海东路
37.9389,-86.8969,34,4,0,LEWISPOR
37.9856,-85.7131,39,0,0,SHEPVILL
38.3986,-85.4433,35,4,0,BUCKNER
37.7658,-122.3978,27,25,0,San Francisco
37.2267,-121.9786,22,30,0,Los Gatos
37.747445,-113.055524,27,25,0,Enoch
37.4828,-82.5353,38,0,0,PIKE2001
36.5458,104.1731,45,7,0,豫源饭店
36.485001,-121.155602,20,32,0,Pinnacles NM
36.999571,-121.574684,26,26,0,Gilory - 9th Street
37.0792,-121.5994,26,26,0,San Martin
37.097801,-84.611702,38,0,0,SOMERST
36.2975,-86.6525,38,0,0,HVILLE
36.1106,-80.2267,35,2,0,HATTIEAVEN
36.0261,-80.3419,36,1,0,Clemmons Middle
35.9919,-78.8964,26,1,0,Durham Armory
35.4356,-83.4436,26,0,0,BRYSON
35.235,-77.5733,26,0,0,LENOIRCOLL
34.785,-84.6269,38,1,0,Fort Mountain
34.3778,-84.0561,38,1,0,Dawsonville
34.285599,-79.744698,39,2,0,Pee Dee
34.066429,-118.226755,24,28,0,Los Angeles - N. Mai
33.9014,-118.205,21,31,0,Compton
33.925062,-117.952586,17,35,0,La Habra
33.789331,-117.227639,16,36,0,Perris
33.4347,-84.1617,39,0,0,McDonough
33.925,-83.3575,37,2,0,Athens
32.8031,-83.5447,39,0,0,Macon Forestry
32.131722,34.831939,1,0,0,תחנה:המשתלה
30.379589,76.778328,25,6,0,Patti Mehar, Ambala - HSPCB
29.966942,76.875879,22,6,0,Sector-7, Kurukshetra - HSPCB
30.1480566,77.2893471,21,10,0,Gobind Pura, Yamuna Nagar - HSPCB
29.6953,77.0027,21,7,0,Sector-12, Karnal - HSPCB
29.5364,75.0158,28,3,0,F-Block, Sirsa - HSPCB
29.503664,75.467934,29,2,0,Huda Sector, Fatehabad - HSPCB
29.0272,77.0669191,25,6,0,Murthal, Sonipat - HSPCB
29.497973,76.993331,25,6,0,Sector-18, Panipat - HSPCB
28.194909,76.862296,24,8,0,RIICO Ind. Area III, Bhiwadi - RSPCB
28.2068,76.7997,22,9,0,Municipal Corporation Office, Dharuhera -  HSPCB
28.806223,76.141105,26,5,0,H.B. Colony, Bhiwani - HSPCB
28.870083,76.6205,18,5,0,MD University, Rohtak - HSPCB
28.6514781,77.1473105,24,5,0,Shadipur, Delhi - CPCB
28.498571,77.26484,27,5,0,Dr. Karni Singh Shooting Range, Delhi - DPCC
28.684678,77.076574,23,6,0,Mundka, Delhi - DPCC
28.6701,76.9254,24,7,0,Arya Nagar, Bahadurgarh - HSPCB
28.1485564,77.3300667,20,8,0,Shyam Nagar, Palwal - HSPCB
28.3419248,77.319699,23,8,0,Nathu Colony, Ballabgarh - HSPCB
28.732528,77.11992,23,6,0,Rohini, Delhi - DPCC
28.060249,76.113115,29,2,0,Shastri Nagar, Narnaul - HSPCB
27.9002,76.9938,24,7,0,General Hospital, Mandikhera - HSPCB
27.6506,106.9231,38,9,0,舟水桥(190215启用)
27.765335,-97.434247,32,20,0,Corpus Christi West
25.017,121.516306,23,29,0,Yonghe
24.954208,121.204981,17,35,0,Pingzhen
25.05,121.578611,22,30,0,Songshan
25.012972,121.458667,26,26,0,Banqiao
25.046503,121.507972,27,25,0,Wanhua
23.221714,72.654328,24,6,0,Sector-10, Gandhinagar - GPCB
22.969611,72.6435,29,2,0,Phase-4 GIDC, Vatva - GPCB
18.286776118257,99.506314173843,16,36,0,Phra Bat, Mueang
51.05625,-2.68345,25,27,0,Charlton Mackrell
47.9464,-91.4953,30,7,0,Ely
46.6527,126.9636,32,20,0,党政办公中心
46.8511,-95.8467,34,3,0,Detroit Lakes
46.3944,-94.1433,33,4,0,Brainerd
46.2056,-93.7589,35,2,0,Mille Lacs
45.5934805550189,14.6304638888889,26,25,0,HR0014A
45.5422,126.979,35,17,0,阿城会宁
45.400799,-93.201103,33,4,0,East Bethel
45.2108,-93.6686,35,2,0,St. Michael
45.168,-92.7651,34,3,0,Marine on St. Croix
44.0297,87.2717,35,17,0,新区政务中心
43.9469,87.4754,37,15,0,新疆农科院农场
44.1756,87.5475,37,15,0,农水大厦
44.52612,-[phone],29,12,0,Cody Mobile
44.28,-[phone],20,32,0,Basin
44.4572,-95.835,37,0,0,Marshall
43.9947,-92.4497,35,2,0,Rochester
43.600699,-116.347853,30,22,0,St. Lukes Meridian
42.422058,12.109125,22,30,0,Viterbo
42.5047,-87.8111,17,20,0,CHIWAUKEE
42.596,-87.886,17,20,0,Kenosha-Water Tower
42.091629,11.802466,27,25,0,Civitavecchia
42.099363,11.798061,28,24,0,Civ. Villa Albani
42.086803,11.806498,31,21,0,Civ. Via Morandi
40.9161,117.9664,29,23,0,铁路
40.9843,117.9525,32,20,0,中国银行
40.9359,117.963,30,22,0,开发区
40.9733,117.8184,35,17,0,文化中心
41.0112,117.9384,31,18,0,离宫
40.2865,116.17,38,14,0,定陵
40.598056,-111.894167,21,31,0,Copper View
40.733501,-111.871696,25,27,0,Hawthorne
39.6572,106.7931,40,12,0,中海勃湾学校
39.5986,109.7736,36,16,0,康泽苑
39.5989,109.8119,35,17,0,华泰汽车城
39.8283,119.5259,18,34,0,北戴河环保局
40.0625,124.3303,8,44,0,江湾东路
40.1194,124.3678,5,47,0,民主桥
39.9175,-91.3358,39,1,0,QUINCY
38.973888889,121.61194444,21,31,0,甘井子
38.856111111,121.51805556,20,32,0,七贤岭
39.0631,121.9769,11,41,0,双D港
38.8763,-107.6022,38,14,0,Paonia
38.3344,109.7414,40,12,0,红石峡森林公园(对照点)
38.0608,-85.8961,42,1,0,WATSON
37.18,119.959,26,26,0,莱州外经委
37.5639,121.2514,15,37,0,开发区
37.5436,121.3181,11,41,0,西郊化工站
37.4822,121.4478,10,42,0,莱山环保局
37.4967,121.2611,14,38,0,福山环保局
37.4014,121.5992,9,43,0,牟平检察院
37.154,122.471,25,27,0,荣成市环保局办公楼
37.161,122.41,12,40,0,山东成山轮胎公司
37.197,122.038,25,27,0,文登市环保局
37.187,122.019,19,33,0,文登市丝绸公司
37.2831,-83.2203,37,0,0,HAZ2
37.1997699994825,-6.92027,38,6,0,ES0892A
36.9639,100.9048,40,12,0,海晏县西海镇
36.5481,104.1731,43,9,0,动力公司
36.4978,115.9819,45,0,0,监控中心(20190222启用)
36.44,120.61,15,36,0,环保局子站
36.39,120.47,14,38,0,开发区子站
36.885,120.515,14,38,0,人民广场子站
36.913,121.531,8,44,0,乳山市环保局
36.907,121.544,8,44,0,乳山市气象局
36.8097,-107.6517,11,40,0,Navajo Lake
36.7086,-86.5664,38,0,0,FRANKLN
36.6081,-83.7369,37,1,0,MIDAIR
36.1032,120.3664,20,32,0,四方区子站
36.0543,120.2992,20,32,0,市南区西部子站
36.3083,120.1964,21,31,0,黄岛区子站
35.878,120.005,33,8,0,JN子站
35.872,120.039,17,35,0,2号子站
36.2403,120.6659,4,48,0,仰口
36.0851,120.4587,4,48,0,崂山区子站
36.0214,-118.137,4,5,0,Kennedy Meadows
36.0603,-86.2861,37,0,0,CEDARS
36.1144,-83.6014,33,4,0,NMARKET
35.765413,-82.264944,37,0,0,Mt Mitchell
35.2175,-90.0194,45,0,0,FRAYSER
35.5,-82.6,35,2,0,BNTCR
34.988602,-82.0756,39,2,0,North Spartanburg FS
34.445,115.6125,45,0,0,梁园区档案局(20190220启用)
34.7727,-86.7561,5,0,0,Huntsville Capshaw
34.623199,-82.532097,35,4,0,Big Creek
33.7433,-84.7789,36,3,0,Douglasville
33.9636,-84.0664,39,0,0,Gwinnett Tech
33.7206,-84.3578,39,0,0,Confederate Ave
33.5856,-84.0667,38,0,0,Conyers
33.5819,-82.1314,38,0,0,Evans - Riverside Pa
33.4333,-82.0219,38,0,0,Augusta
33.342201,-81.788597,33,7,0,Jackson
32.5214,-84.9436,37,1,0,Columbus Airport
31.9531,-84.0794,37,0,0,Leslie
31.1694,-81.4964,34,3,0,Brunswick
24.977222,121.537778,22,30,0,Xindian
23.757547,120.348742,13,38,0,Lunbei
24.225628,120.568794,8,44,0,Shalu
22.984581,120.202617,11,41,0,Tainan
23.115097,120.297142,13,39,0,Shanhua
23.465308,120.24735,14,38,0,Puzi
23.554839,120.345531,14,38,0,Xingang
22.883583,120.530542,17,35,0,Meinong
21.6414,108.3506,13,39,0,大海花园
18.564721437399,99.011144750057,8,41,0,Wiang Yong, Mueang
12.680918537711,101.27357778829,5,47,0,Tha Pradu, Mueng
60.979069999545,25.59109,32,19,0,FI00867
58.38846,8.2519,34,18,0,Birkenesobservatoriet
48.7833,-123.1333,26,25,0,Saturna
48.52059,-122.61428,30,18,0,Anacortes-202 Ave (S
46.6384,126.9934,31,21,0,人和东街
46.713694,-92.511722,33,2,0,Fond du Lac
46.2889,-85.9503,20,16,0,SENEY
44.7924,10.331,15,36,0,CITTADELLA
44.8624694439076,13.8168583333333,20,29,0,HR0025A
45.3207944439076,14.4835111111111,8,43,0,HR0005A
44.736465,-68.671143,20,12,0,Holden
44.5404,10.7924,7,44,0,PARCO EDILCARANI
44.5162,10.7339,6,45,0,CASTELLARANO
44.471901,-93.013298,35,1,0,Stanton
44.531883,-67.595879,31,1,0,Jonesport
43.58889,-70.877342,25,8,0,Shapleigh Ball Park
43.123299,-94.693298,36,0,0,Emmetsburg, ILCC
42.743099,-92.5131,36,0,0,Waverly, Airport
42.802742,-84.350273,36,0,0,ROSELAKE2
43.0289,-83.669403,36,0,0,FLINT
42.5467,-83.0061,33,0,0,WARREN
42.4631,-83.183296,33,3,0,OAK PARK
42.430801,-83.000801,33,3,0,DETROIT - E 7 MILE
42.7314,-82.7936,31,5,0,NEW HAVEN
42.9533,-82.4564,31,5,0,PORT HURON
41.958676873466,3.212854412,37,14,0,ES1311A
41.67,13.674472,14,38,0,Fontechiari
41.832199,-95.928101,36,0,0,Pisgah, Forestry Off
42.2806,-91.5269,35,1,0,COGGON
41.9767,-91.6878,36,0,0,PUBLIC HEALTH
41.6992,-90.521896,35,1,0,Scott County Park
41.875,-90.177498,36,0,0,Clinton, Rainbow Par
41.984402,-87.791901,20,16,0,CHI_TAFT
41.995602,-83.946701,31,5,0,TECUMSEH
42.24,-83.5997,34,2,0,YPSILANTI
41.669001,-83.28717,21,11,0,Cooley Canal
40.984969,-96.671425,37,0,0,Davey
40.970001,-95.044998,34,2,0,Viking Lake State Pa
41.494174,-83.718944,36,0,0,Waterville
41.377685,-83.611104,33,3,0,Bowling Green
41.55523,-81.575256,30,6,0,6th District
41.106486,-81.503547,30,6,0,Patterson Park
41.0604,-81.9239,30,6,0,Chippewa Lake
41.096158,-80.658908,32,4,0,Youngstown - Oakhill
40.2778,-105.5453,31,21,0,Rocky Mountain NP
40.693298,-92.006104,35,1,0,Lake Sugema
40.42735,-80.59253,29,0,0,WEIRTON
39.746,98.509,36,16,0,仓门街子站
40.0181,119.7624,5,47,0,第一关
39.9544,-94.849,36,1,0,SAVANNAH
39.407419,-94.265142,36,1,0,Watkins Mill State P
39.5306,-94.556,35,2,0,Trimble
39.648899,-79.921097,36,0,0,MORGANTOWN
39.465599,-77.958298,36,0,0,MARTINSBURG
39.563301,-76.203903,29,11,0,Aldino
39.68425,-74.861488,35,6,0,Ancora State Hosptia
38.75961,-94.57983,33,4,0,RG_SOUTH
39.303056,-94.376389,34,3,0,LIBERTY
39.33188,-94.5806,34,3,0,Rocky Creek
38.70608,-92.09308,37,0,0,NWBLMFLD
38.8725,-90.226389,27,2,0,WEST ALTON
39.21494,-84.69086,35,1,0,Colerain
39.325001,-81.5522,36,0,0,VIENNA
38.855301,-77.635597,35,1,0,JAMES S. LONG PARK
38.859402,-77.058899,32,4,0,AURORA HILLS
38.771702,-77.108902,32,4,0,FRANCONIA
39.024399,-77.489998,32,3,0,ASHBURN
38.1761,-89.7883,37,3,0,HOUSTON
38.065,-84.5,32,4,0,NEWTWN
38.243663,-82.255676,13,0,0,HUNTINGTON
38.076599,-78.503998,34,2,0,Albemarle HS
38.4772,-78.816704,36,0,0,Rockingham
38.474998,-77.767799,34,2,0,SUMERDUCK
38.20087,-77.37742,33,3,0,CORBIN
38.483101,-77.3703,35,1,0,WIDEWATER
38.5042,-76.811897,38,1,0,Southern Maryland
37.5433,121.3719,8,44,0,轴承厂
37.5325,122.0508,13,39,0,山大分校
37.5072,122.1067,13,39,0,市监测站
37.256069,-93.299692,37,0,0,Hillcrest HS
37.319444,-93.204444,34,2,0,Fellows Lake
37.285599,-79.884201,35,1,0,EAST VINTON ELEMENTA
37.62668,-79.5126,35,1,0,NATBRIDGE
37.3419,-77.260803,36,0,0,SHIRLEY PLANTATION
37.358898,-77.593597,36,0,0,BEACH ROAD
37.606098,-77.218903,36,0,0,HANOVER
36.956699,-97.034401,39,0,0,NEWKIRK
36.922222,-94.83889,41,0,0,Miami
36.893101,-81.254997,35,1,0,RURAL RETREAT
37.103683,-76.386948,35,1,0,HAMPTON
36.903301,-76.438599,36,0,0,TIDEWATER COMM. COLL
36.6675,-76.7314,35,1,0,HOLLAND
36.1417,106.2319,39,13,0,马园
36.0211,106.2375,38,14,0,新区
36.0699,120.3471,9,43,0,市北区子站
36.1851,120.3905,4,48,0,李沧区子站
36.0654,120.4134,1,51,0,市南区东部子站
36.2403,120.4001,5,47,0,城阳区子站
36.228298,-95.25,40,1,0,PRYOR
35.9514,-87.1375,33,4,0,FVIEW
36.2047,-86.7444,36,0,0,EAST HEALTH CENTER
36.1506,-86.6211,36,0,0,PERCY PRIEST DAM
36.1092,-79.8011,24,0,0,MENDNHAL
35.9889,-77.5867,23,1,0,LEGGETT
35.638599,-77.358002,22,2,0,PITTAGCT
35.408138,-94.524414,41,0,0,ROLAND
35.14,-85.1697,34,3,0,Soddy Daisy
35.1028,-85.1622,33,4,0,Eastside
35.00165,-78.99075,21,3,0,Honeycutt
34.256901,-97.474197,41,0,0,Healdton
34.198875,-96.67308,27,0,0,Tishomingo
34.820556,-89.987778,35,1,0,HERNANDO
34.2633,-88.7597,36,0,0,TUPELOAP
34.7606,-87.6506,36,0,0,MSHOALS
34.6917,-86.591698,36,0,0,Huntsville Old Airpo
34.851536,-82.744576,37,0,0,Wolf Creek
33.750833,-90.734167,36,0,0,CLEVELAND
33.4856,-86.915,35,1,0,FAIRFIELD
33.8017,-86.9425,35,1,0,CORNER
33.5783,-86.7739,36,0,0,TARRANT
33.5453,-86.5492,39,0,0,LEEDS
33.9,-86.05,36,0,0,Southside
33.0894,-87.4597,37,0,0,TUSCALOO
33.3311,-87.0036,36,0,0,MCADORY
33.3169,-86.825,36,0,0,HELENA
32.346905,-90.225928,36,0,0,Hinds CC
32.3644,-88.7314,35,0,0,MERIDIAN
32.36253,-88.27792,37,0,0,Ward
32.535681,-86.255193,37,0,0,Wetumpka Tech Park
32.437028,-84.999653,37,0,0,PC South Girard Scho
32.0683,-81.0489,33,4,0,Savannah East Presid
30.39,-89.0497,28,8,0,GPORT YC
30.4744,-88.1411,38,0,0,BAYROAD
30.7697,-88.0875,36,0,0,CHICK.
30.4889,-87.8706,34,2,0,FAIRHOPE
29.6475,91.0874,39,13,0,区监测站
30.3008,-89.395798,36,0,0,WAVELAND
28.1337319995526,-15.432823,43,0,0,ES1573A
27.807,114.9149,43,1,0,新钢沁园村(20190301启用)
21.2706,110.3539,14,38,0,湛江影剧院
21.2228,110.3928,15,37,0,市环境监测站
21.2028,110.4111,14,38,0,霞山游泳场
21.2679,110.3316,19,33,0,麻章区环保局
47.9599999994661,17.860564,39,13,0,SK0007R
43.358289999464,-5.86643,38,12,0,ES1268A
43.3726749994639,-5.872797,38,12,0,ES1572A
42.6957766720916,2.89969885506793,21,23,0,FR08714
43.1197053027864,6.1318013147186,20,31,0,FR03069
42.0622,-87.6736,13,26,0,EVANSTON
42.1978,-86.3097,17,19,0,COLOMA
41.8956,-86.0017,15,21,0,CASSOPOLIS
42.2781,-85.5419,27,9,0,KALAMAZOO
41.644067,-83.54625,25,1,0,Erie
41.673006,-81.422455,28,8,0,Eastlake
41.9756,-72.3867,16,15,0,Stafford
41.223074,13.570481,25,26,0,Gaeta
41.08536,-104.52277,18,34,0,Laramie County Mobil
41.36189,-81.864608,19,9,0,Berea BOE
41.420882,-82.095729,32,4,0,Elyria - Sheffield
41.515051,-81.249906,22,14,0,Notre Dame
41.3536,-72.0789,29,2,0,Groton Fort Griswold
40.771,-84.0539,30,3,0,Lima
40.356694,-83.063971,35,1,0,Delaware
40.00103,-83.80456,34,2,0,Springfield
39.78563,-84.13437,33,3,0,Eastwood
40.087807,-82.959585,35,1,0,Columbus - Maple Can
39.954475,-82.758875,35,1,0,Ohio DES
40.026037,-82.433,34,1,0,Heath
39.432093,-81.460402,34,2,0,Marietta
40.1147,-80.700798,35,1,0,WHEELING
39.07803,-92.316322,36,1,0,FGRLAKES
38.62901,-82.45886,34,1,0,Wilgus
37.2385,-94.42468,34,3,0,ALBA
37.70097,-94.03474,35,2,0,ELDOSPGS
36.6867,101.524,38,14,0,第五水厂
36.5408,-82.4258,34,3,0,BVILLE
36.2866,100.6188,39,13,0,共和县恰卜恰镇
36.0319,-119.055,28,22,0,Porterville-NFS
36.0508,-80.143898,35,1,0,UNIONCROSS
34.894054,-117.024756,18,34,0,Barstow
34.605819,-120.07506,32,20,0,Santa Ynez
33.7297,113.3025,43,0,0,规划局(20190304启用)
31.9025,102.2218,29,23,0,州监测站
31.8934,102.2402,23,29,0,马师校
32.3039,118.3117,44,0,0,市政府原办公楼(190307启用)
30.377501,-88.533897,31,5,0,PASCAGOULA
29.6588,90.9798,37,15,0,区辐射站
29.9899,103.0013,15,37,0,建安厂
29.9834,103.0109,12,40,0,市政府
29.642,106.565,3,0,0,礼嘉
29.8906,121.554,13,39,0,三江中学
29.8633,121.586,6,45,0,太古小学
29.8506,121.524,6,46,0,市环境监测中心
29.90166667,121.6147222,6,46,0,万里国际学校
29.5072,106.5814,3,0,0,南坪
29.4544,106.379,3,0,0,白市驿
28.5272199995485,-14.00444,41,0,0,ES2002A
27.6331,-82.5458,1,0,0,Port Manatee
25.179667,121.689881,25,26,0,Wanli
21.1997,110.4019,12,40,0,环保局宿舍
18.247769049494,99.766891808156,34,18,0,Sop Pat, Mae Mo
18.12614,100.1654,23,29,0,Na Chak, Mueang
58.99677,11.52769,31,21,0,Prestebakke
51.149617,-1.438228,20,32,0,Chilbolton Observatory
50.73957,-1.826744,12,40,0,Bournemouth
49.9489,-97.3964,30,0,0,Winnipeg_Ellens
49.8422,-99.9189,31,1,0,Brandon
46.0481,-89.6536,31,1,0,TROUT LAKE
44.2839,12.3322,29,22,0,DELTA CERVIA
44.3069,-86.2428,19,17,0,MANISTEE
43.9533,-86.2944,20,16,0,SCOTTVILLE
43.974449,-70.124893,28,5,0,DURHAM
43.176701,-85.416702,24,12,0,EVANS
43.1683,-83.4617,27,9,0,OTISVILLE
42.894402,-85.852798,21,15,0,JENISON
42.159947,11.742631,24,16,0,S.Agostino
42.160972,11.900022,12,40,0,Allumiere - v.Aldo Moro
42.157741,11.908744,15,37,0,Allumiere
41.755798,-87.545303,19,23,0,CHI_SWFP
41.726811,-81.242156,21,15,0,Painesville - JFS
41.959695,-80.572808,21,15,0,Conneaut
41.18222,-104.778336,25,27,0,Cheyenne NCore
40.931398,-81.123519,28,8,0,Alliance
41.0036,-73.5853,19,12,0,Greenwich
41.4014,-73.4447,24,7,0,Danbury
41.1189,-73.3369,27,4,0,Westport
41.1519,-73.1036,23,8,0,Stratford
41.55,-72.626,27,4,0,Middletown-CVH-Shed
41.256902,-72.55322,24,7,0,Madison-Beach Road
41.330601,-70.788896,14,9,0,Wampanoag Laboratory
40.27886,-82.67956,33,3,0,Centerburg WTP
40.828052,-81.378333,31,5,0,Canton - Malone Coll
40.712778,-81.598333,34,2,0,Brewster
40.366452,-80.615691,34,2,0,Steubenville
39.541801,-107.784103,22,30,0,Rifle Ozone
39.529481,-84.393364,33,3,0,Middletown
39.384671,-84.540537,33,3,0,Hamilton
39.85567,-83.99773,34,2,0,Mud Run
39.66575,-83.94285,33,3,0,Xenia
39.42689,-84.20077,33,3,0,Lebanon
40.08455,-84.11412,33,2,0,Miami East
39.78819,-83.47606,34,2,0,London
39.045857,-90.849189,32,5,0,Foley West
38.8994,-90.44917,35,2,0,Orchard Farm
38.7109,-90.4759,34,3,0,Maryland Heights
39.101439,-90.344494,33,7,0,JERSEYVL
38.890301,-90.148102,32,5,0,ALTON
38.7267,-89.959198,34,5,0,MARYVILL
39.0667,-88.548302,35,5,0,EFFINGHM
39.2787,-84.36612,33,3,0,Sycamore
39.282799,-78.081398,34,2,0,BUTLER MANUF. CO NEA
38.4153,112.7283,41,1,0,市政府(20190313启用)
37.9817,-120.3786,3,13,0,Sonora - Barretta St
38.448581,-90.398436,35,2,0,ARNOLD
37.90084,-90.42388,35,2,0,BONTERRE
38.4902,-90.7052,34,2,0,Pacific
38.088902,-88.625,33,9,0,KNIGHT_P
38.508114,-82.659301,34,2,0,Ironton - ODOT
