lat,lon,count_A,count_B,count_C,location
31.322779,-89.287498,36,16,0,Hattiesburg
30.9028,75.8086,30,2,0,Punjab Agricultural University, Ludhiana - PPCB
30.7057778,76.8531805555555,11,18,0,Sector-6, Panchkula - HSPCB 
31.0325454,76.5623046,12,20,0,Ratanpura, Rupnagar - PPCB
30.736056,76.209694,15,17,0,Kalal Majra, Khanna - PPCB
30.649961,76.331442,12,20,0,RIMT University, Mandi Gobindgarh - PPCB
30.7819,111.3296,2,50,0,夷陵区
30.698,111.2992,2,50,0,白龙岗
30.9075,113.942,49,3,0,东城区
30.9285,113.9153,50,2,0,文化路
30.5719,114.3672,50,2,0,东湖梨园
30.5514,114.2511,51,1,0,汉阳月湖
30.6197,114.2836,51,1,0,汉口花桥
30.5494,114.3006,47,5,0,武昌紫阳
30.4753,114.1525,49,3,0,沌口新区
30.5947,114.3008,51,1,0,汉口江滩
30.6414,114.2131,50,2,0,吴家山
30.3944,114.8878,43,9,0,市政府
30.4133,114.8131,44,8,0,凡口开发区
30.4742,114.9028,44,8,0,职工中心
30.4519,114.8858,45,7,0,红卫路
30.4908,114.3877,40,12,0,民族大道182号
30.9414,117.7806,26,26,0,市新民污水厂
30.8811,117.7442,19,33,0,市第九中学
30.6617,117.4697,31,21,0,池州学院
30.6539,117.4974,25,28,0,平天湖
30.89556,120.0875,51,1,0,仁皇山新区
30.8596,120.1844,49,3,0,吴兴区站
30.4183,120.301,50,2,0,临平镇
30.8244,120.07,52,0,0,城西水厂
31.0935,120.978,51,1,0,青浦淀山湖
30.7946,120.744,52,0,0,清河小学
30.7478,120.726,52,0,0,嘉兴学院
30.7525,120.7844444,52,0,0,南湖区残联
30.4293,-90.1997,36,13,0,Madisonville
30.4397,-84.3483,31,21,0,Tallahassee Communit
30.4264,-82.7947,37,14,0,White Springs
30.4758,-81.5869,25,27,0,Sheffield Elementary
30.233011,74.907758,30,2,0,Hardev Nagar, Bathinda - PPCB
29.6747,91.1221,47,5,0,市环保局
29.6588,90.9798,48,4,0,区辐射站
29.6514,91.1319,37,15,0,八廓街
29.6376,94.3681,31,21,0,林芝监测站
29.6632,94.3616,25,27,0,林芝人民医院
30.3175,112.2551,52,0,0,市图书馆
30.3515,112.2068,52,0,0,市委党校
30.3122,112.2747,52,0,0,管委会(启用181220)
29.8181,114.3036,45,7,0,森林公园
29.8211,114.3231,43,9,0,市发改委
29.8539,114.2894,45,7,0,咸安区政府
29.8686,114.3372,43,9,0,长江产业园
29.7128,118.3057,38,14,0,延安路89号
29.7207,118.3236,38,14,0,黄山东路89号
30.2756,118.1371,41,11,0,黄山区政府5号楼
29.635,119.026,18,34,0,千岛湖
30.049,119.946,25,13,0,富春二小
30.21,120.211,27,25,0,滨江
30.2747,120.063,29,23,0,西溪
30.2456,120.127,24,28,0,卧龙桥
30.2692,120.19,26,26,0,浙江农大
30.1808,120.088,40,12,0,云栖
30.2311,119.6942,25,19,0,四中
29.719,120.251,22,16,0,图书馆
30.3542,-97.760002,44,8,0,Austin Northwest C3
29.9011,-95.3261,7,11,0,Houston Aldine C8
30.2625,-93.285,22,27,0,Westlake
29.7639,-90.7653,17,32,0,Thibodaux
30.315,-90.8114,21,28,0,French Settlement
29.9933,-90.1014,27,19,0,City Park
29.9431,-89.9761,28,20,0,Chalmette Vista
30.3008,-89.395798,26,26,0,WAVELAND
30.1783,-82.6192,39,13,0,Lake City
30.1358,-81.6339,19,16,0,Mandarin
30.2603,-81.4533,27,25,0,Mayo Clinic
30.262808,-81.606834,29,23,0,Pepsi Place
29.2718,88.8876,34,18,0,日喀则监测站
29.2365,88.8931,40,12,0,日喀则鸿达公司
29.0289,111.7153,18,34,0,武陵区永安(启用171130)
29.5867,115.9936,48,4,0,庐山气象台(对照点)
29.3864,117.3097,50,2,0,王岗中学
29.2958,117.2111,45,7,0,老干部活动中心
29.2786,117.1983,49,3,0,兽医站
29.2647,117.1558,45,7,0,台达陶瓷
29.2956,117.2461,45,7,0,陶研所
28.9404,118.871,30,22,0,环保大楼
28.9664,118.871,39,13,0,实验学校
28.9745,118.855,39,13,0,衢州学院
29.305,120.091,11,36,0,江东
29.334,120.04,11,36,0,北苑
29.332803,-98.551396,36,15,0,San Antonio Palo Alt
29.423933,-98.580505,41,11,0,San Antonio Old Hwy9
29.170799,-82.1008,35,17,0,YMCA - Marion County
28.9678699995441,-13.555856,46,3,0,ES1955A
28.699793,77.165453,8,21,0,Wazirpur, Delhi - DPCC
28.684678,77.076574,12,17,0,Mundka, Delhi - DPCC
28.7256504,77.2011573,14,9,0,Burari Crossing, Delhi - IMD
28.825341,78.7213009,16,12,0,Lajpat Nagar, Moradabad - UPPCB
28.7442,115.813,47,5,0,林科所
28.6869,115.852,49,3,0,建工学校
28.7994,115.742,52,0,0,武术学校
28.6064,115.9083,32,20,0,机电学校
28.6844,115.893,31,21,0,省外办
28.6839,115.8886,39,13,0,省林业公司
28.6969,115.973,42,10,0,京东镇政府
28.6425,115.892,46,6,0,象湖
28.6844,115.931,41,11,0,省站
28.2642,117.0564,22,30,0,新监测站
28.2403,117.0281,21,31,0,财苑宾馆
28.2264,117.0222,21,31,0,体育馆
28.2169,116.9983,19,33,0,三川水表
28.5997,-81.3628,31,19,0,Winter Park
28.6453959995473,-17.771554,45,2,0,ES1956A
28.4621729995492,-16.261895,44,5,0,ES1131A
28.4579539995493,-16.26333,41,5,0,ES2000A
28.4553749995493,-16.27675,2,0,0,ES2003A
28.3372199995505,-16.39972,39,10,0,ES1920A
28.4593139995492,-16.270206,44,5,0,ES2038A
27.8317,99.7056,19,33,0,迪庆州站
27.8094,99.7136,37,15,0,质量技术监督局（20180930启用）
27.8094,102.3419,24,28,0,青龙寺
27.8408,102.2714,19,33,0,邛海宾馆
27.8978,102.2625,31,21,0,西昌市政府
27.8847,102.2689,27,25,0,凉山州政府
27.8953,102.2311,33,19,0,长安
27.7314,112.0194,44,8,0,市委党校
27.7569,111.9561,41,11,0,涟钢
27.7044,111.9892,45,7,0,市政府
27.725,111.9975,91,13,0,电视发射台
27.9164,112.4876,51,1,0,韶山
28.0903,-82.7008,27,25,0,John A. Chesnut Sr.
27.9659,-82.230617,36,9,0,SYDNEY
28.1112659995528,-15.520924,43,6,0,ES1952A
28.0036449995539,-15.411851,42,7,0,ES1919A
26.9164092,75.7994901,14,15,0,Police Commissionerate, Jaipur - RSPCB
26.902909,75.836853,22,7,0,Adarsh Nagar, Jaipur - RSPCB
26.9502929,75.730943,20,12,0,Shastri Nagar, Jaipur - RSPCB
27.19865833,78.00598056,20,9,0,Sanjay Palace, Agra - UPPCB
26.83399722,80.8917361,14,15,0,Talkatora District Industries Center, Lucknow - CPCB
26.871428,80.957145,16,4,0,Nishant Ganj, Lucknow - UPPCB
26.8821003,80.9302753,29,3,0,Central School, Lucknow - CPCB
26.8458805,80.9365541,22,7,0,Lalbagh, Lucknow - CPCB
27.3125,105.2864,38,14,0,八中
27.2944,105.31,39,13,0,师专
26.6266,106.6243,40,12,0,鉴湖路
26.6761,118.0966,37,15,0,茫荡山
26.268249,73.0193853,16,13,0,Collectorate, Jodhpur - RSPCB
26.470859,74.646594,10,19,0,Civil Lines,  Ajmer - RSPCB
26.4703136,80.3229863,16,13,0,Nehru Nagar, Kanpur - UPPCB
26.1209,85.3647,13,12,0,Muzaffarpur Collectorate, Muzaffarpur - BSPCB
26.5928,101.5769,35,17,0,河门口
26.57098,101.68912,36,16,0,弄弄坪
26.585,101.7169,32,20,0,炳草岗
26.5017,101.7453,40,12,0,仁和
26.567,101.7227,39,13,0,四十中小
26.5939,104.89,32,20,0,水钢
25.9118,114.9064,41,11,0,通天岩
25.25848,55.309166,24,28,0,US Diplomatic Post: Dubai
25.771061,73.340227,13,19,0,Indira Colony Vistar, Pali - RSPCB
25.14389,75.821256,15,17,0,Shrinath Puram, Kota - RSPCB
25.3505986,82.9083074,18,14,0,Ardhali Bazar, Varanasi - UPPCB
25.5941,85.1376,17,12,0,IGSC Planetarium Complex, Patna - BSPCB
25.1328,99.1711,20,32,0,市环保局
25.8417,98.8546,24,28,0,泸水一中
25.8567,98.8601,21,31,0,州监测站
25.5811,100.2171,35,17,0,大理古城
25.5035,103.7897,45,7,0,环境监测站
25.5364,103.8,44,8,0,烟厂办公区
25.8664,114.9367,33,19,0,地委
25.8481,114.9461,30,22,0,气象台
25.8333,114.9322,28,24,0,市图书馆
25.8471,114.8905,24,28,0,华坚鞋城
24.5886166,73.6321397,25,4,0,Ashok Nagar, Udaipur - RSPCB
24.58434363,80.8549414,14,18,0,Bandhavgar Colony, Satna - MPPCB
24.428,98.5842,20,32,0,德宏州监测站
24.441,98.578,27,25,0,芒市建设局
25.1081,99.1678,35,17,0,市环境监测站
25.0119,102.749,33,19,0,官渡区博物馆（180930启用）
24.8885,102.821,39,13,0,呈贡新区
24.9624,102.625,44,8,0,西山森林公园(对照点)
25.0836,102.728,31,21,0,龙泉镇
25.0405,102.722,43,9,0,东风东路
25.0359,102.638,37,15,0,碧鸡广场
25.067,102.681,33,19,0,金鼎山
24.4175,111.5269,41,11,0,环保小区
24.5058,118.0936,16,36,0,湖里中学
24.445833333,118.06361111,19,33,0,鼓浪屿
24.9117,118.5819,12,40,0,涂山街
24.8978,118.5972,9,43,0,津头埔
24.9424,118.6663,9,43,0,万安
24.9617,118.6108,17,35,0,清源山
24.818055556,118.15694444,11,41,0,溪东
24.10897,82.64558,11,21,0,Vindhyachal STPS, Singrauli - MPPCB
23.685297,86.945968,21,8,0,Asansol Court Area, Asansol - WBPCB
23.8822,100.0869,43,9,0,市环保局
23.8982,100.0782,46,6,0,市气象局
24.3694,102.5778,31,21,0,东风水库
24.3702,102.5389,33,19,0,玉溪一中
24.339,102.5381,32,20,0,文体中心
23.8844,106.6527,24,28,0,市中心血站
24.3663,109.3957,15,37,0,市九中
24.3158,109.4839,23,29,0,古亭山
23.002657,72.591912,6,26,0,Maninagar, Ahmedabad - GPCB
23.331731,75.045981,30,1,0,Shasthri Nagar, Ratlam - IPCA Lab
23.182719,75.768218,28,4,0,Mahakaleshwar Temple, Ujjain - MPPCB
22.9682591,76.064118,31,1,0,Bhopal Chauraha, Dewas - MPPCB
23.10844,77.511428,30,2,0,Sector-D Industrial Area, Mandideep - MPPCB
23.3993,103.3772,20,32,0,污水处理厂
23.4168,103.386,24,28,0,监测站
23.3682,103.3758,21,31,0,州图书馆
23.1478,109.5681,30,22,0,德智高中
23.1036,109.5683,29,23,0,荷城子站
23.4792,111.2897,34,18,0,市环保
23.475,111.3178,44,8,0,云盖小学
23.415,111.2353,31,21,0,龙圩
23.4794,111.26,39,13,0,龙新
23.12,113.32,7,39,0,Guangzhou
22.624758,75.675238,26,6,0,Sector-2 Industrial Area, Pithampur - MPPCB
22.5448082,88.3403691,4,25,0,Victoria, Kolkata - WBPCB
22.5687319,88.2797276,8,21,0,Padmapukur, Howrah - WBPCB
22.611968,88.347422,3,26,0,Ghusuri, Howrah - WBPCB
22.7633,100.98,22,30,0,市环保局
22.4137,107.3476,18,34,0,市环保局江州分局
22.3708,107.3701,13,39,0,城南新区
22.7875,108.301,21,31,0,振宁花园
22.8561,108.316,19,33,0,北湖
22.8464,108.239,19,33,0,区农职院
22.735,108.328,20,32,0,英华嘉园
22.7833,108.244,20,32,0,沙井镇街道办
22.8225,108.321,21,31,0,市监测站
22.805,108.383,24,28,0,大自然花园
22.7906,108.439,20,32,0,仙葫
22.7019,110.1106,48,4,0,寒山水库
22.6411,110.1675,48,4,0,市监测站
22.6164,110.1433,43,9,0,南江一中
22.2611,113.574,6,46,0,吉大
22.2294,113.495,7,45,0,前山
22.8054,113.292,4,48,0,顺德苏岗
22.7629,113.257,4,48,0,容桂街道办
22.5111,113.4075,5,47,0,紫马岭
22.4853,113.4411,5,47,0,长江旅游区
22.6069,113.104,7,45,0,北街
22.5811,113.074,4,48,0,西区
22.5328,113.024,3,9,0,圭峰西
22.5931,113.0819,6,47,0,东湖
22.5545,114.1063,6,46,0,通心岭子站
22.5625,114.117,6,46,0,洪湖
22.5417,113.987,8,44,0,华侨城
22.5908,114.263,12,40,0,盐田
22.7267,114.24,5,47,0,龙岗
22.5978,114.297,10,42,0,梅沙
22.8172,114.3244,8,44,0,惠阳区承修路船湖子站
22.285,114.14444444444445,8,44,0,Central/Western
22.282777777777778,114.21944444444445,11,41,0,Eastern
22.313333333333333,114.22472222222223,10,42,0,Kwun Tong
22.330277777777777,114.15916666666668,11,41,0,Sham Shui Po
22.357222222222223,114.12972222222221,12,40,0,Kwai Chung
22.371666666666666,114.11444444444444,9,43,0,Tsuen Wan
22.317777777777778,114.25944444444444,12,40,0,Tseung Kwan O
22.44527777777778,114.02277777777778,13,39,0,Yuen Long
22.391111111111112,113.97666666666667,6,46,0,Tuen Mun
22.28888888888889,113.94361111111111,10,42,0,Tung Chung
22.450833333333332,114.16444444444446,10,42,0,Tai Po
22.37638888888889,114.18444444444445,14,38,0,Sha Tin
22.47138888888889,114.36083333333333,14,38,0,Tap Mun
22.279999999999998,114.185,4,48,0,Causeway Bay
22.281944444444445,114.15805555555556,5,47,0,Central
22.322499999999998,114.16833333333334,5,47,0,Mong Kok
22.608711,120.312017,7,45,0,Fuxing
22.565833,120.337736,7,45,0,Xiaogang
22.605386,120.307564,7,45,0,Qianzhen
22.632567,120.288086,8,44,0,Qianjin
22.674861,120.292917,7,45,0,Zuoying
22.733667,120.328289,9,43,0,Nanzi
22.627392,120.358083,7,45,0,Fengshan
22.689056,120.332631,8,44,0,Renwu
22.757506,120.305689,12,40,0,Qiaotou
22.523108,120.561175,7,45,0,Chaozhou
22.4795,120.41175,5,47,0,Linyuan
22.564136,120.425311,10,42,0,Daliao
22.673081,120.488033,7,45,0,Pingtung
21.8004996,83.8396977,31,1,0,GM Office, Brajrajnagar - OSPCB
22.0019,100.7939,39,13,0,景洪市江南
22.0225,100.8017,36,16,0,景洪市江北
21.6158,108.3411,12,40,0,沙万
21.7631,108.3511,13,39,0,防城镇政府
21.6414,108.3506,15,37,0,大海花园
21.4661,109.0981,16,36,0,新市环保局
21.9667,108.6236,13,39,0,市环保站
21.9508,108.6553,8,44,0,市农科院
21.7431,108.5989,8,44,0,港区一小
21.5958,109.2256,15,37,0,牛尾岭水库
21.4086,109.1436,28,24,0,海滩公园
21.5233,109.1778,21,31,0,北海工业园
21.4689,111.0286,17,35,0,市环保局茂港分局
21.6533,110.9294,17,35,0,茂石化七小
21.6669,110.9067,14,38,0,健康路
21.6828,110.8592,19,33,0,高岭
21.392834,-157.969131,42,10,0,Pearl City
21.152875,79.0517531,26,3,0,Opp GPO Civil Lines, Nagpur - MPCB
20.9360711,85.1707021,24,8,0,Talcher Coalfields,Talcher - OSPCB
21.323601,-158.088593,34,18,0,Kapolei
20.869444,-156.492417,8,42,0,KAHULUI
21.133894,-101.68025,46,3,0,Estación Facultad de
20.67495,-101.35595,28,20,0,Estación Bomberos
20.657939,-101.34915,28,23,0,Estación Teódula
21.017676,-101.257517,21,29,0,Estación Guanajuato
19.9775302,79.2337086,21,9,0,MIDC Khutala, Chandrapur - MPCB
19.9507,110.576,16,36,0,东寨港
20.0053,110.283,8,44,0,秀英海南医院
19.9969,110.338,15,37,0,海南师范大学
20.558153,-101.20485,15,34,0,Estación DIF
20.450916,-101.528686,11,39,0,Estación Abasolo
19.8389439,75.244448,25,3,0,More Chowk Waluj, Aurangabad - MPCB
19.645324,77.6345232,24,5,0,Chandrapur, Chandrapur - MPCB
18.428388,-66.141657,49,1,0,Cataño 40
17.6599188,75.9063906,16,0,0,Solapur, Solapur - MPCB
17.72,83.3,8,24,0,GVM Corporation, Visakhapatnam - APPCB
18.2681,109.4964,12,40,0,河西子站
17.320057,76.820889,25,7,0,Lal Bahadur Shastri Nagar, Kalaburagi - KSPCB
17.540891,78.358528,1,31,0,Bollaram Industrial Area, Hyderabad - TSPCB
17.460103,78.334361,14,18,0,Central University, Hyderabad - TSPCB
17.4342359,78.4170318,14,18,0,ICRISAT Patancheru, Hyderabad - TSPCB
17.4559458,78.4332152,8,20,0,Sanathnagar, Hyderabad - TSPCB
17.349694,78.451437,10,18,0,Zoo Park, Hyderabad - TSPCB
16.9872867,81.7363176,17,15,0,Anand Kala Kshetram, Rajamahendravaram - APPCB
16.5150833,80.5181667,16,11,0,Secretariat, Amaravati - APPCB
16.507014,80.627767,15,8,0,PWD Grounds, Vijayawada - APPCB
15.351773,75.140726,20,8,0,Deshpande Nagar, Hubballi - KSPCB
13.428828,77.731418,21,10,0,Chikkaballapur Rural, Chikkaballapur - KSPCB
13.67,79.35,14,18,0,Tirumala, Tirupati - APPCB
13.164544,80.26285,16,11,0,Manali, Chennai - CPCB
12.920984,77.584908,24,8,0,Jayanagar 5th Block, Bengaluru - KSPCB
13.0270199,77.494094,23,6,0,Peenya, Bengaluru - CPCB
12.9135218,77.5950804,20,9,0,BTM Layout, Bengaluru - CPCB
12.951913,77.539784,21,11,0,Bapuji Nagar, Bengaluru - KSPCB
13.029152,77.585901,22,10,0,Hebbal, Bengaluru - KSPCB
12.917348,77.622813,14,18,0,Silk Board, Bengaluru - KSPCB
12.938539,77.5901,22,9,0,Hombegowda Nagar, Bengaluru - KSPCB
12.9352049,77.6814488,22,7,0,BWSSB Kadabesanahalli, Bengaluru - CPCB
12.9099161,80.1076538,9,23,0,Alandur Bus Depot, Chennai - CPCB
13.0052189,80.2398125,13,18,0,Velachery Res. Area, Chennai - CPCB
12.1696,-68.99,51,1,0,US Diplomatic Post: Curacao
10.782773,106.700035,36,26,0,US Diplomatic Post: Ho Chi Minh City
9.058498,38.761642,48,4,0,US Diplomatic Post: Addis Ababa Central
8.996519,38.725433,52,0,0,US Diplomatic Post: Addis Ababa School
8.5149093,76.9435879,8,24,0,Plammoodu, Thiruvananthapuram - Kerala PCB
6.3790379,-75.4509125,28,15,0,GIR-SOSN - Girardota - S.O.S Aburrá Norte
6.4369602,-75.330452,39,4,0,BAR-TORR - Barbosa - Torre Social
6.2525611,-75.5695801,48,4,0,CEN-TRAF - Estación Tráfico Centro
6.1856666,-75.5972061,39,13,0,ITA-CJUS - Itagüí - Casa de Justicia Itagüí
6.0990806,-75.6386261,36,16,0,CAL-LASA - Caldas - Corporacion Universitaria Lasallista
6.1684971,-75.6443558,36,16,0,ITA-CONC - Itagüí - I.E. Concejo Municipal de Itagüí
6.1825418,-75.5506363,42,10,0,MED-LAYE - Medellín, El Poblado - Tanques La Ye EPM
6.1523128,-75.6274872,48,4,0,SUR-TRAF - Estación Tráfico Sur
6.0930777,-75.637764,46,6,0,CAL-JOAR - Caldas - E U Joaquín Aristizabal
6.2218938,-75.6106033,42,10,0,MED-ALTA - Medellín, Altavista - I.E. Pedro Octavio Amado
6.2589092,-75.5482635,40,12,0,MED-VILL - Medellín, Villahermosa - Planta de producción de agua potable EPM
6.3453612,-75.5047531,37,6,0,COP-CVID - Copacabana - Ciudadela Educativa La Vida
6.2372341,-75.610466,48,4,0,MED-BEME - Medellin, Belén - I.E Pedro Justo Berrio
6.1997828,-75.5609589,40,3,0,MED-TESO - Medellín, El Poblado - I.E INEM sede Santa Catalina
6.2934599,-75.556427,28,8,0,MED-ARAN - Medellín, Aranjuez - I.E Ciro Mendia
6.3375502,-75.5678024,48,4,0,BEL-FEVE - Bello - I.E. Fernando Vélez
6.1686831,-75.5819702,48,4,0,ENV-HOSP - Envigado - E.S.E. Santa Gertrudis
6.1454778,-75.6214142,37,6,0,SAB-RAME - Sabaneta - I.E. Rafael J. Mejía
4.637735,-74.09486,37,15,0,US Diplomatic Post: Bogota
0.300225,32.591553,52,0,0,US Diplomatic Post: Kampala
-21.009739859322,55.2727106111753,29,22,0,FR38020
-20.8847369878067,55.4538109724538,31,21,0,FR38008
-21.3344236402583,55.4590212011017,18,17,0,FR38011
-23.7744,151.105,14,38,0,Targinie
-23.7937,151.16,12,40,0,Fisherman's Landing
-23.8199,151.154,12,40,0,Boat Creek
-23.9408,151.351,22,30,0,Boyne Island
-27.4296,153.158,16,36,0,Wynnum
-27.4379,153.15,16,36,0,Wynnum West
-27.4065,153.153,12,40,0,Lytton
-27.4654,153.087,13,39,0,Cannon Hill
-27.4975,153.035,8,44,0,Woolloongabba
-27.6125,153.136,20,32,0,Springwood
68.435397,17.424891,47,5,0,Sentrum
67.275501,14.419057,46,6,0,Olav V gate
63.419239,10.395945,40,12,0,Elgeseter
63.43293,10.41067,41,8,0,Bakke kirke
63.1012099995673,21.60407,40,11,0,FI00586
61.5085399995503,23.67583,36,10,0,FI00838
61.4990999995502,23.80221,42,10,0,FI00801
59.93255,10.66984,37,15,0,Smestad
59.89869,10.81495,30,22,0,Manglerud
59.955477,11.073983,34,18,0,Vigernes
59.7792299995335,21.37395,27,25,0,FI00349
58.951877,5.721875,38,13,0,Schancheholen
58.96173,5.73147,36,16,0,Våland
58.96415,5.72785,36,15,0,Kannik
55.79216,-3.2429,47,5,0,Auchencorth Moss
54.88361,-1.406878,41,11,0,Sunderland Silksworth
54.09262,12.099553,50,1,0,DEMV022
54.17133,12.080003,50,1,0,DEMV021
53.6989,-113.2233,41,11,0,Fort Saskatchewan
53.562455,8.569405,51,1,0,DEHB005
52.99796,7.94257,51,1,0,DENI053
53.142836,8.212084,51,1,0,DENI143
52.99875,11.73846,51,1,0,DEBB063
53.244131,-1.454946,45,5,0,Chesterfield Loundsley Green
52.26673,10.54055,51,1,0,DENI075
52.127899,11.611464,51,1,0,DEST077
52.388869,13.094618,51,1,0,DEBB073
52.401352,13.059945,51,1,0,DEBB021
52.409309,12.548376,51,1,0,DEBB049
52.337336,14.538595,51,1,0,DEBB045
52.1342,-122.1528,33,19,0,Williams Lake Column
51.494756,11.981314,51,1,0,DEST102
51.462734,13.526796,51,1,0,DEBB007
51.5645,14.3764,51,1,0,DEBB083
51.744806,-1.260278,45,5,0,Oxford St Ebbes
50.6452789306641,13.8512496948242,39,13,0,CZ0UTPM
50.674702,-120.3339,33,19,0,Kamloops Federal Bui
50.550028,9.684854,51,1,0,DEHE059
49.89833,10.887686,51,1,0,DEBY009
50.1728248596191,12.6728181838989,31,21,0,CZ0KSOM
50.585765838623,13.6734180450439,47,5,0,CZ0ULOM
50.5103645324707,13.6452722549438,47,5,0,CZ0UMOM
50.3765869140625,13.3276224136353,34,18,0,CZ0UTUS
50.0461311340332,14.331413269043,40,12,0,CZ0ASTO
49.9449882507324,17.9095306396484,27,25,0,CZ0TOVK
50.45,-104.6169,46,6,0,Regina
49.7222599994706,6.30533,45,7,0,LU0105A
49.6287,8.3649,51,1,0,DERP023
49.304889,10.572297,51,1,0,DEBY001
49.462229,11.0248,51,1,0,DEBY058
49.438464,12.548869,47,5,0,DEBY072
49.7324485778809,13.4022808074951,37,15,0,CZ0PPLA
49.7686157226562,13.4233808517456,33,19,0,CZ0PPLV
49.6717910766602,18.3510704040527,22,30,0,CZ0TFMI
49.152778629469,20.29111671,15,37,0,SK0004R
48.397079,10.008293,51,1,0,DEBY052
48.95218,10.59772,51,1,0,DEBY187
47.72514,10.306561,51,1,0,DEBY031
48.182835,12.781387,50,2,0,DEBY013
48.021657,12.538174,50,2,0,DEBY088
47.8515,88.1267,8,44,0,市站
48.246799,-121.603104,45,6,0,Darrington-Fir St
47.742485358103,-3.3948053239104,33,18,0,FR19032
47.0673852211321,8.46333371888661,26,12,0,CH0005R
47.213551,-123.100807,30,22,0,Shelton-W Franklin
47.597222,-122.319722,27,25,0,Seattle-10th & Welle
47.4902,-121.772697,35,17,0,North Bend-North Ben
47.38443,-94.60166,49,3,0,Leech Lake Nation: C
46.7432,82.9994,33,19,0,东门外小游园
46.528,125.112,34,18,0,龙凤区
46.5776,125.1386,30,22,0,萨尔图区
46.7975,130.3258,31,21,0,环保局
46.8032,130.3648,29,23,0,十一中
46.6572,131.1638,27,25,0,双合村
46.1394,-122.9619,32,20,0,Longview-30th Ave
46.664089,-122.967323,29,23,0,Chehalis-Market Blvd
46.5754,-119.0021,38,13,0,Mesa-Pepoit Way (tem
46.474438,-[phone],34,18,0,Mobile-Pomeroy
46.425598,-[phone],28,24,0,Clarkston-13th St
46.7245,-117.1801,37,15,0,Pullman-Dexter Ave
46.491941,-81.003105,44,8,0,Sudbury
45.8167,126.561,17,35,0,松北商大
45.5422,126.979,24,28,0,阿城会宁
45.9819,126.6106,20,32,0,呼兰师专
45.931301,-116.115196,20,32,0,Grangeville
45.512189,-73.566872,60,44,0,York-Roberval
45.3532123361459,4.80481896017008,38,11,0,FR27008
44.9335095989709,4.89348267871268,46,6,0,FR36002
45.1619288830485,5.73559935865769,38,14,0,FR15043
44.8993333327965,15.6097777777778,32,17,0,HR0013A
45.1642,124.8528,26,25,0,江北
45.2924,130.962,15,37,0,环保局　
44.798859,-68.769676,12,6,0,Bangor KPS
44.9636,-67.060799,35,1,0,Sipayik-ME
43.9497553662994,4.80507947160248,22,30,0,FR03080
[phone],[phone],22,30,0,九站
44.52612,-[phone],34,7,0,Cody Mobile
44.089355,-70.214134,44,8,0,Lewiston
43.6236195829158,1.43860701175321,40,11,0,FR12021
43.6892619053736,7.24208307327896,25,27,0,FR24035
43.6156,122.3039,11,41,0,胶建铝业
43.1747,124.3419,30,22,0,监测站
43.1594,124.3711,30,22,0,一商场
43.1847,124.3897,34,18,0,境园
43.84,125.2786,39,13,0,邮电学院
43.8694,125.325,41,11,0,园林处
43.85,125.217,36,16,0,岱山公园
43.8667,125.417,42,10,0,经开区环卫处
43.55,125.633,34,18,0,甩湾子
43.8358,126.5844,16,36,0,东局子
43.8256,126.55,15,37,0,江南公园
43.1461,-77.5481,32,0,0,Rochester
43.5165879994638,-5.67065,41,6,0,ES1974A
43.302777769464,-2.97722222,48,3,0,ES0110A
43.2549999994641,-2.90222222,48,3,0,ES1713A
43.2130555494641,-3.13444444,46,5,0,ES1598A
43.1722222194642,-2.63583333,42,9,0,ES1490A
43.322777769464,-1.96027777,44,7,0,ES1494A
43.309444439464,-2.01111111,45,6,0,ES1697A
42.8775,129.3675,29,23,0,朝阳川镇医院
42.8939,129.4892,24,28,0,妇幼医院
42.68,-114.2525,45,7,0,Minidoka National Hi
42.589833,-112.458889,39,5,0,Shoshone Bannock Tri
42.5275,-108.7203,39,13,0,South Pass
42.984699,-85.671097,41,11,0,GRAND RAPIDS
42.76138,-84.562867,48,4,0,LANSING FILLEY ST
43.0289,-83.669403,42,10,0,FLINT
42.990263,-82.395341,44,8,0,Sarnia
42.887501,-73.249702,50,2,0,Bennington
42.612113,-71.307519,46,6,0,ChelmsfordNR
42.7164799994647,-8.644105,37,12,0,ES2061A
42.8877777694645,-8.53083333,43,6,0,ES1901A
42.8758333294645,-8.55916666,40,9,0,ES1868A
42.9980555494644,-7.55,42,7,0,ES1905A
42.8436111094645,-2.66138888,43,8,0,ES1673A
42.8752777694645,-3.23138888,44,7,0,ES1489A
42.8555555494646,-2.66805555,48,3,0,ES1492A
42.4388899994652,-2.25028,43,5,0,ES1779A
43.0483333294643,-2.19111111,48,3,0,ES1499A
41.9967,121.6178,13,39,0,工业园区
41.6708,-87.7325,31,20,0,ALSIP
41.7547,-87.7136,28,23,0,CHI_COM
42.0603,-87.8631,15,10,0,DESPLNS
41.864329,-87.748826,25,26,0,Cicero2
42.2283,-83.2092,47,5,0,ALLEN PARK
42.3075,-83.15,43,9,0,DEARBORN
42.261669,-83.157893,47,5,0,NMH48217
42.295824,-83.129431,47,5,0,TRINITY ST MARKS
42.312078,-83.103469,47,5,0,MILITARY PARK
41.644067,-83.54625,37,4,0,Erie
41.833099,-73.303299,45,7,0,Cornwall
42.065119,-71.012686,38,14,0,Brockton
42.2191666594655,-8.74194444,37,12,0,ES1137A
42.3519444394653,-7.87694444,43,6,0,ES1096A
