lat,lon,count_A,count_B,count_C,location
24.476666667,118.15138889,11,41,0,洪文
24.740644,121.088903,13,39,0,Zhudong
23.9011,106.6103,12,40,0,市监测站
23.8844,106.6527,15,37,0,市中心血站
22.9169,112.0392,44,8,0,新市府
22.9394,112.0369,33,19,0,市监测站
22.9539,112.0539,36,16,0,牧羊
22.56263,88.36304,21,38,0,US Diplomatic Post: Kolkata
22.285,114.14444444444445,6,46,0,Central/Western
22.371666666666666,114.11444444444444,7,45,0,Tsuen Wan
22.391111111111112,113.97666666666667,4,48,0,Tuen Mun
22.28888888888889,113.94361111111111,7,45,0,Tung Chung
22.281944444444445,114.15805555555556,2,50,0,Central
22.322499999999998,114.16833333333334,1,51,0,Mong Kok
22.5545,114.1063,4,48,0,通心岭子站
22.5625,114.117,5,47,0,洪湖
22.5417,113.987,5,47,0,华侨城
22.7267,114.24,4,48,0,龙岗
22.4251,113.628,5,47,0,唐家
22.8172,114.3244,5,47,0,惠阳区承修路船湖子站
22.608711,120.312017,4,48,0,Fuxing
22.565833,120.337736,4,48,0,Xiaogang
22.632567,120.288086,5,47,0,Qianjin
22.689056,120.332631,5,47,0,Renwu
22.523108,120.561175,3,49,0,Chaozhou
22.673081,120.488033,6,46,0,Pingtung
21.8586,111.9786,8,44,0,鸳鸯湖
21.8536,111.9508,6,46,0,南恩路
21.865,111.9494,7,45,0,马南垌
21.2706,110.3539,7,45,0,湛江影剧院
21.2228,110.3928,5,47,0,市环境监测站
21.1997,110.4019,5,47,0,环保局宿舍
21.2028,110.4111,5,47,0,霞山游泳场
21.2679,110.3316,5,47,0,麻章区环保局
21.2567,110.4558,5,47,0,坡头区环保局
20.0574,110.3232,8,44,0,海南大学
19.07283,72.88261,14,48,0,US Diplomatic Post: Mumbai
18.2489,109.5078,5,47,0,河东子站
18.2681,109.4964,6,46,0,河西子站
17.38405,78.45636,31,31,0,US Diplomatic Post: Hyderabad
6.913253,79.848684,18,34,0,US Diplomatic Post: Colombo
6.2218938,-75.6106033,22,30,0,MED-ALTA - Medellín, Altavista - I.E. Pedro Octavio Amado
-6.236704,106.79324,8,44,0,US Diplomatic Post: Jakarta South
-6.182536,106.834236,9,43,0,US Diplomatic Post: Jakarta Central
-12.099398,-76.96888,34,18,0,US Diplomatic Post: Lima
63.3576,10.3719,34,18,0,E6-Tiller
60.395929,5.312674,23,29,0,Klosterhaugen
60.462665,5.332447,28,24,0,Rolland, Åsane
61.11288,10.46497,30,22,0,Bankplassen
61.12087,10.46563,30,22,0,Lillehammer barnehage
60.37408,5.34042,25,27,0,Danmarks plass
59.93255,10.66984,31,21,0,Smestad
59.955477,11.073983,31,21,0,Vigernes
59.263725,10.411165,27,25,0,Nedre Langgate
53.800117,-112.927795,34,18,0,Bruderheim
53.5453,-113.4992,39,13,0,Edmonton Central
49.435953836447,2.0842890885198,32,19,0,FR18089
49.7220001220703,13.618537902832,19,33,0,CZ0PKUJ
49.5733947753906,15.0802783966064,18,34,0,CZ0JKOS
48.6337298811595,1.83053298706171,30,22,0,FR04181
49.1002566324166,2.3438932224775,29,23,0,FR04048
48.9296919603475,2.29471944382479,27,25,0,FR04002
48.7757726857746,2.37580138136942,26,26,0,FR04034
48.902477279391,2.45249954032755,27,25,0,FR04156
48.366058,-124.610046,33,19,0,Neah Bay 2-Makah Tri
47.9464,-91.4953,45,7,0,Ely
46.66186,-123.7916,19,11,0,South Bend - First S
46.3944,-94.1433,45,4,0,Brainerd
46.0111113455841,8.95717356317848,15,23,0,CH0011A
45.768531,-122.7721,28,22,0,Portland - Sauvie Is
45.806357,-108.426551,33,19,0,Billlings Lockwood
46.035,-74.4819,40,12,0,Saint-Faustin
45.2211,-78.9314,28,24,0,Dorset
44.798859,-68.769676,10,8,0,Bangor KPS
44.817398,-68.772762,37,15,0,Bangor MSS
43.7995,-123.0535,19,33,0,Cottage Grove City S
43.682556,-114.371094,25,21,0,Ketchum
42.659691,20.284598,34,7,0,Peje
42.625568,20.89621,32,17,0,Drenas
42.891794,20.868936,36,13,0,Mitrovice
42.648872,21.137121,33,16,0,Prishtine - IHMK
42.659656,21.157309,36,13,0,Prishtine, Rilindje
42.461143,21.467201,38,7,0,Gjilan
42.623225,-122.810158,21,29,0,Shady Cove - Shady C
42.434149,-123.348466,24,26,0,Grants Pass - Parksi
42.92111,-78.76611,14,20,0,Buffalo Near-road
42.862531,-71.38014,47,5,0,Londonderry - Moose
42.153961,21.29601,38,11,0,Hani i Elezit
42.215859,20.741556,33,15,0,Prizren
42.1941,-122.7086,23,27,0,Ashland Fire Dept
42.33155,-122.880266,21,27,0,Medford Welch & Jack
42.290094,-123.2321,23,23,0,Provolt - Seed Orcha
42.2781,-85.5419,43,9,0,KALAMAZOO
42.2283,-83.2092,45,7,0,ALLEN PARK
41.644067,-83.54625,36,5,0,Erie
41.6833,-71.169701,36,9,0,Fall River
41.8081,-71.415,15,4,0,Providence
41.829495,-71.417457,28,24,0,Near Road
41.840302,-71.361702,42,10,0,E Providence
41.0831,123.0156,24,28,0,明达新区
41.0228,123.1289,35,17,0,千山
41.095938,-80.658467,39,13,0,Youngstown - Head St
41.215,-80.485,36,13,0,Farrell
41.3011,-72.9028,17,8,0,New Haven - Criscuol
40.9102799994684,-3.46667,44,6,0,ES1802A
40.3414,-111.7136,33,19,0,Lindon
40.8278,-73.0575,20,14,0,Holtsville
39.753889,-121.624444,9,4,0,Paradise Theater
39.399841,-119.739606,20,32,0,Toll
39.621462,-119.718738,13,39,0,Spanish Springs
39.741667,-94.858333,39,13,0,St. Joseph
39.565601,-77.721901,38,14,0,Hagerstown
39.0343,117.707,19,33,0,第四大街
38.8394,117.457,21,31,0,永明路
39.1587,117.764,22,30,0,汉北路
39.2474,117.7918,19,34,0,河西一经路
39.1495,117.3916,16,37,0,西四道
39.32756,-121.66881,17,35,0,Gridley
39.144804,-119.766409,21,31,0,CC_Armory
37.739,115.6689,41,11,0,市城管局(181124启用)
37.6583,-120.9936,8,7,0,Modesto - 14th Stree
37.74646,-120.1437,3,6,0,EBAM7 - Sac 5th St.
35.9019,114.17,40,12,0,市监测站
35.7306,114.2878,35,17,0,迎宾馆
34.9162,113.6113,41,12,0,岗李水库
35.1764,113.2464,38,12,0,高新区政府
35.28385,113.5922,42,10,0,市委党校
34.9481,-120.4344,5,11,0,Santa Maria - Broadw
35.408138,-94.524414,36,10,0,ROLAND
34.7772,111.1928,31,21,0,市政府
34.445301,-119.827797,16,36,0,Goleta
34.4278,-119.6903,6,10,0,Santa Barbara
33.7214,113.3064,2,7,0,高压开关厂
33.739,113.292,43,9,0,规划设计院
33.503601,-112.095001,23,29,0,Phoenix JLG Supersit
32.0564,112.1392,40,12,0,樊城新华路
32.1078,114.1044,43,9,0,平桥分局
32.5214,-84.9436,28,24,0,Columbus Airport
31.874,120.526,43,7,0,张家港市监测站
30.5103,117.0549,34,18,0,环科院
30.62673,-81.53597,24,26,0,Yulee
29.670025,-95.128508,26,23,0,Houston Deer Park C3
30.128901,-85.738098,14,38,0,St. Andrews Park
27.8317,99.7056,9,43,0,迪庆州站
27.8953,102.2311,17,35,0,长安
27.6486,106.8906,20,32,0,忠庄
28.0542,-80.6283,4,4,0,Melbourne
26.204697,50.570833,5,47,0,Manama
26.0732,-80.3386,29,23,0,V_VIEW
26.054047,-80.257608,13,22,0,NCORE
26.131256,-80.167847,21,31,0,Near Road
25.4719,-80.4828,14,25,0,Homestead Fire Stati
24.424399,54.433746,13,39,0,US Diplomatic Post: Abu Dhabi
24.428,98.5842,9,43,0,德宏州监测站
24.441,98.578,9,43,0,芒市建设局
21.133894,-101.68025,28,21,0,Estación Facultad de
21.017676,-101.257517,19,31,0,Estación Guanajuato
20.450916,-101.528686,10,40,0,Estación Abasolo
19.5097,-155.9133,11,41,0,Kona
19.717562,-155.110535,1,51,0,Hilo
19.2065,-155.4689,2,50,0,Pahala
14.4688323314949,-60.9274256616508,25,4,0,FR39014
14.6163922565127,-61.1008005114859,6,0,0,FR39008
-23.7744,151.105,13,39,0,Targinie
-23.8701,151.222,14,38,0,Clinton
-32.195,150.6736111,12,40,0,Wyong
-32.8961111,151.6691667,9,43,0,Wallsend
60.2514499995379,24.06287,27,25,0,FI00761
60.1873899995373,24.9506,28,24,0,FI00425
60.3135960714999,24.6894769317978,27,25,0,FI00208
57.481308,-4.241451,35,13,0,Inverness
57.15736,-2.094278,28,24,0,Aberdeen
54.7831,-127.1775,38,10,0,Smithers St Josephs
47.592675,-122.627397,30,21,0,Bremerton-Spruce Ave
47.600863,-122.148397,39,13,0,Bellevue-SE 12th
47.4902,-121.772697,34,18,0,North Bend-North Ben
47.5212,-92.5393,35,17,0,Virginia
46.6526446514876,3.60066325441923,31,10,0,FR07022
46.743889,-92.166946,32,20,0,West Duluth
46.2889,-85.9503,36,15,0,SENEY
45.7667,126.635,14,38,0,道外承德广场
45.9819,126.6106,19,33,0,呼兰师专
45.593325,-73.637328,25,27,0,Caserne 17
45.0878,124.8292,20,32,0,江南
44.943114,-123.005934,27,23,0,Salem - State Hospit
43.8875,126.555,20,32,0,哈达湾
44.61569,-123.091457,21,29,0,Albany - Calapooia S
44.3958,-122.7305,21,29,0,Sweet Home - Fire De
44.3922,-79.3922,26,26,0,Barrie
43.6267,122.2603,8,44,0,通辽宾馆
43.8358,126.5844,10,42,0,东局子
43.8256,126.55,7,45,0,江南公园
43.5714,-83.8908,37,15,0,BAY CITY
43.3306,-81.7425,39,13,0,Grand Bend
42.8953,125.1567,3,9,0,污水处理厂
42.984699,-85.671097,38,14,0,GRAND RAPIDS
42.4033,-82.2086,40,12,0,Chatham
42.2814,118.9233,25,27,0,松山一中
42.2725,118.9572,19,33,0,哈达街
42.2556,118.8789,23,29,0,天义路
41.726811,-81.242156,32,8,0,Painesville - JFS
41.5672,120.4486,23,29,0,河畔小区
41.0903,122.0539,4,48,0,兴隆台
41.1196,123.044,21,31,0,深沟寺
41.0931,123.011,22,30,0,太阳城
41.1953,123.2,25,27,0,宏伟区
41.2553,123.15,20,32,0,新华园
41.2736,123.1761,21,31,0,滨河路
41.2894,123.1417,19,33,0,铁西工业园
41.3369,123.7528,17,35,0,溪湖
41.2864,123.7669,18,34,0,东明
41.2692,123.7989,20,32,0,新立屯
40.924606,-75.067825,30,22,0,Columbia
41.4014,-73.4447,34,18,0,Danbury
40.6511,122.215,7,45,0,镜湖西路
40.571259,-105.079765,23,29,0,Ft. Collins - CSU Fa
40.5802,-74.1994,25,9,0,Fresh Kills
39.5178,116.6838,35,17,0,药材公司
39.5747,116.7729,37,15,0,开发区
39.5343,116.7464,37,15,0,北华航天学院
39.625,121.989,14,21,0,抱龙山庄
39.7394,-75.5581,34,18,0,MLK
39.991389,-75.080833,29,23,0,NEW
40.054171,-74.985166,28,24,0,TOR
38.8516,105.724,37,15,0,环保局新楼
38.973888889,121.61194444,12,40,0,甘井子
38.856111111,121.51805556,25,27,0,七贤岭
38.808055556,121.25888889,23,29,0,旅顺
39.0631,121.9769,16,36,0,双D港
39.282799,-78.081398,36,16,0,BUTLER MANUF. CO NEA
37.3617,118.0018,19,33,0,第二水厂
37.393,117.9776,19,33,0,北中新校
37.5325,122.0508,11,41,0,山大分校
37.5072,122.1067,8,44,0,市监测站
37.161,122.41,16,36,0,山东成山轮胎公司
37.197,122.038,18,34,0,文登市环保局
37.187,122.019,19,33,0,文登市丝绸公司
36.8198,118.3092,14,38,0,莆田园
36.913,121.531,19,33,0,乳山市环保局
36.907,121.544,29,23,0,乳山市气象局
35.8522911094898,14.53898621,20,8,0,MT00004
36.0699,120.3471,26,26,0,市北区子站
35.872,120.039,28,24,0,2号子站
34.7997,111.1489,29,23,0,风景区
32.7592,-97.3414,34,15,0,Haws Athletic Center
31.93,120.94,27,25,0,星湖花园
31.3492,-109.539683,20,32,0,Douglas Red Cross
29.1389,110.48,16,36,0,永定新区
29.5831,-95.0156,23,26,0,Seabrook Friendship
28.3169,109.7325,20,32,0,州政府
28.2675,109.6958,24,28,0,吉首市计生局
27.7297,109.1916,30,22,0,铜仁卫校
26.8576,100.2143,3,49,0,西南郊
26.8802,100.2497,8,44,0,丽江古城
26.2611,105.9606,28,24,0,伍家关(对照点)
26.2431,105.9408,26,26,0,凤凰山
26.2481,105.8983,27,25,0,娄家坡
26.5747,107.9783,11,41,0,市环境监测站
26.53111111,107.8908333,13,39,0,凯里学院
25.0492,101.538,10,42,0,市经济开发区
22.8322,100.9817,10,42,0,普洱第二中学
22.0225,100.8017,24,28,0,景洪市江北
21.310301,-157.858093,21,31,0,Honolulu
21.3039,-157.8711,20,32,0,SAND ISLAND 2 - ANUE
20.7808,-156.4461,8,44,0,Kihei, Maui
6.1555305,-75.6441727,9,43,0,EST-HOSP - La Estrella - Hospital
-23.8626,151.27,8,44,0,South Gladstone
-27.5358,152.993,8,44,0,Rocklea
-27.9612,153.402,18,34,0,Southport
51.0814,-114.1403,31,21,0,Calgary Northwest
49.04278,-122.30972,22,30,0,Abbotsford
49.021506,-122.326556,22,30,0,Abbotsford Airport
49.09556,-122.56694,25,27,0,Langley
48.410198,-122.337601,36,16,0,Mt Vernon-2nd Ave
48.950699,-122.554398,23,29,0,Custer-Loomis (SO-AQ
48.3641401278483,2.23693980475023,24,27,0,FR04066
48.3547092558406,2.64529596660528,27,25,0,FR04328
48.1086536280958,-1.66576399764851,44,3,0,FR19002
47.1303,-119.2726,24,28,0,Moses Lake-Balsam St
46.8267,130.3961,30,22,0,发电厂
43.9167,125.323,33,19,0,食品厂
44.2994,-81.5753,36,16,0,Tiverton
43.5915522696866,3.88689345339823,23,29,0,FR08016
43.6099621683997,3.89860748470315,27,24,0,FR08030
43.85,125.217,35,17,0,岱山公园
43.600699,-116.347853,23,29,0,St. Lukes Meridian
43.48256,-[phone],28,12,0,Jackson Mobile
43.[phone],-8.41888888,40,9,0,ES1138A
43.[phone],-5.918,35,16,0,ES0880A
43.5704499994637,-5.95828,38,12,0,ES2054A
43.3726749994639,-5.872797,37,10,0,ES1572A
43.5228999994638,-5.689452,37,10,0,ES2069A
43.5298619994638,-5.673498,40,7,0,ES1272A
43.5165879994638,-5.67065,38,9,0,ES1974A
42.8758333294645,-8.55916666,36,13,0,ES1868A
42.8877777694645,-8.53083333,42,7,0,ES1901A
42.9980555494644,-7.55,39,10,0,ES1905A
42.194401,-72.555603,34,14,0,CHICOPEE
42.0616666594658,-7.40854166,38,11,0,ES2014A
40.136398,-111.660202,35,17,0,Spanish Fork
40.164585,-105.100861,8,40,0,Longmont
39.751099,-104.987198,12,29,0,Denver - CAMP - 2105
39.7386,-104.9394,9,43,0,Denver - NJH - 14th
39.7794,-105.00523,9,32,0,La Casa NCORE - 4545
39.5339,-105.07,13,38,0,Chatfield Park - 115
40.0128,-105.2667,16,35,0,Boulder - CU - 2102
38.6619,-121.7278,21,31,0,Woodland
39.10465,-94.57055,37,14,0,Troost
38.631057,-90.281144,33,15,0,Forest Park
37.9325,102.6486,13,34,0,东关招商场(190211启用)
37.962069,-119.120278,17,35,0,Lee Vining
38.1825,-85.5744,33,14,0,Carrithers Middle Sc
37.7575,115.6951,41,11,0,电机北厂
37.7379,115.6426,37,15,0,市监测站
37.4664,116.3061,41,11,0,儿童乐园
37.4372,116.2714,42,10,0,九衢泉纯净水厂
37.360701,-118.330835,12,40,0,NCore - White Mounta
36.270592,-115.238282,30,22,0,Joe Neal
36.048705,-115.052942,20,32,0,GreenValley
34.3708,107.1586,27,25,0,庙沟村
34.6917,-86.591698,26,12,0,Huntsville Old Airpo
33.5694,-112.1915,20,32,0,Glendale Community C
34.051102,-81.154999,18,2,0,Irmo
32.1883,119.68,42,10,0,新区办事处
31.768056,-106.501111,13,39,0,El Paso UTEP C12
30.9892,112.1969,40,12,0,掇刀
29.261,91.7706,19,33,0,山南人民医院
29.3411,104.7692,42,10,0,春华路
29.33972,104.7228,43,9,0,青杠林路
29.36028,104.7778,43,9,0,檀木林体育馆
28.9703,111.6975,20,32,0,市二中
28.63576,77.22445,27,35,0,US Diplomatic Post: New Delhi
27.8328,114.9289,8,44,0,第二水厂
27.8042,114.9119,2,7,0,新钢氧气厂
28.0089,120.634,6,46,0,瓯海
27.9939,120.677,6,46,0,南浦
28.0167,120.671,5,47,0,市站
26.2331,111.6236,13,39,0,零陵区环保局
26.4364,111.5992,11,41,0,永州市环保局
26.0733,-97.1667,17,23,0,Isla Blanca C323/C66
24.795928,113.598061,6,46,0,园林处
24.3406,109.3886,12,40,0,河西水厂
24.299,109.4221,14,38,0,市四中
23.0672,109.6042,21,31,0,江南子站　
23.0944,109.6014,22,30,0,贵城子站
23.105,113.433,3,49,0,市八十六中
23.1572,112.885,3,49,0,三水监测站
-19.2509,146.807,13,39,0,North Ward
-27.4975,153.035,7,45,0,Woolloongabba
-33.9333333,151.2419444,12,26,0,Randwick
59.94103,10.79803,37,15,0,Rv 4, Aker sykehus
52.2989,-113.7942,32,20,0,RED DEER RIVERSIDE D
51.95,-114.7,24,28,0,Caroline
47.672501,-117.364899,27,24,0,Spokane-Augusta Ave
47.203,123.6261,17,26,0,富区环保局
46.6384,126.9934,8,44,0,人和东街
46.375431,-120.729317,30,22,0,White Swan-Yakama Tr
46.0588,-118.3514,27,24,0,Walla Walla-12th St
45.426509,-73.928944,34,18,0,Sainte-Anne-de-Belle
45.3378,-80.0378,27,25,0,Parry Sound
43.381943,-124.263885,14,37,0,CTCLUSI Radar Hill-O
43.1403,-80.2961,26,26,0,Brantford
43.4805555494638,-8.24138888,37,12,0,ES1867A
42.6713433605323,9.43464610299369,22,30,0,FR41017
41.7847,-72.6297,21,31,0,East Hartford
41.171398,-73.195297,31,21,0,Bridgeport
41.5503,-73.0442,28,24,0,Waterbury
40.725452,-74.052292,25,27,0,Jersey City FH
39.52507,-119.807744,31,21,0,Reno3
38.89,-121.3,19,33,0,Lincoln
38.6444,-75.6131,27,25,0,SEAFORD
37.9604,-122.3571,11,41,0,San Pablo - Rumrill
38.1935,-85.7121,33,14,0,Near Road
38.346258,-81.621161,22,4,0,CHARLESTON
37.4514,105.0197,11,41,0,沙坡头消防站
37.864767,-122.302741,9,43,0,Berkeley Aquatic Par
37.7658,-122.3978,10,42,0,San Francisco
37.4828,-122.2022,15,36,0,Redwood City
37.6825,-121.4406,12,40,0,TracyAP
37.687526,-121.784217,13,39,0,Livermore - Rincon
37.338202,-121.849892,14,38,0,San Jose - Knox Ave
36.999571,-121.574684,8,44,0,Gilory - 9th Street
35.04676,-120.58777,12,40,0,Nipomo Mesa CDF
34.4044,-118.81,4,48,0,Piru - Pacific
34.8416,-118.8647,5,47,0,Lebec
34.3003,-83.8139,32,13,0,Gainesville
34.10366,-117.629096,3,46,0,Upland
33.9636,-84.0664,36,10,0,Gwinnett Tech
33.217026,-117.396156,2,50,0,Camp Pendleton
32.842297,-116.768326,3,49,0,Alpine
32.884761,-112.03705,22,25,0,Hidden Valley
32.8031,-83.5447,34,11,0,Macon Forestry
32.437028,-84.999653,16,17,0,PC South Girard Scho
32.0903,-81.1306,22,24,0,Savannah L&A
31.1167,104.4053,18,34,0,市检察院
30.6133,105.68,27,25,0,市监测站
30.51197222,117.0331111,34,18,0,马山宾馆
30.6145,116.9894,36,16,0,安庆大学(对照点)
30.5342,117.0594,33,20,0,市人大
30.9222,117.8078,7,45,0,市公路局
30.9219,117.8561,29,23,0,车站新区
30.9697,117.8472,17,35,0,市职教基地
30.66,117.49,19,14,0,老干部局
30.9447,118.7581,21,31,0,鳌峰子站
30.9742,118.7386,18,34,0,敬亭山子站
30.9431,118.7175,23,29,0,开发区子站
29.709,106.452,40,12,0,蔡家
29.8264,106.424,37,14,0,天生
30.2099,115.0264,23,29,0,团城山
30.1594,115.0158,20,32,0,笔架山北路
30.21,120.211,18,34,0,滨江
30.3058,120.348,15,37,0,下沙
30.2692,120.19,16,36,0,浙江农大
30.2897,120.157,10,42,0,朝晖五区
30.3119,120.12,13,39,0,和睦小学
30.1819,120.27,10,42,0,城厢镇
30.049,119.946,20,18,0,富春二小
29.5364,75.0158,19,12,0,F-Block, Sirsa - HSPCB
28.2558,109.6414,29,23,0,跃进水库
27.6506,106.9231,32,15,0,舟水桥(190215启用)
27.5733,109.9333,4,48,0,林科所
27.5444,109.9453,11,41,0,河西地税局
27.5342,109.9792,3,49,0,市四医院
27.583,110.0394,2,50,0,市委党校
27.8614,112.9433,34,18,0,板塘
27.8159,112.9227,31,20,0,岳塘
27.9119,112.9074,30,22,0,科大
27.8244,113.135,24,23,0,天台山庄
27.6231,113.8447,12,40,0,市政府车库
27.6442,113.8686,4,48,0,市环保局
27.8036,114.3442,1,51,0,槟榔水业(对照点)
27.7914,114.3703,1,51,0,市气象局
26.4214,111.6156,11,41,0,市环境监测站
26.4519,111.5989,12,40,0,冷水滩区环保局
25.8226,113.0116,1,51,0,市职中
25.8071,113.0383,4,48,0,市审计局
25.7759,113.0348,3,49,0,市环保局
25.8179,113.0119,3,49,0,兴隆步行街
24.5157,117.6569,3,15,0,漳州三中
24.506,117.7116,15,38,0,蓝田镇
23.81748678,79.446246,23,7,0,Shrivastav Colony, Damoh - MPPCB
24.10897,82.64558,7,25,0,Vindhyachal STPS, Singrauli - MPPCB
23.796373,90.424614,19,33,0,US Diplomatic Post: Dhaka
21.021938,105.81881,30,22,0,US Diplomatic Post: Hanoi
49.8891,-124.5625,19,31,0,Powell River James T
47.83861,-120.02306,24,28,0,Chelan-Woodin Ave
46.6527,126.9636,6,46,0,党政办公中心
45.496641,-122.602877,24,25,0,Portland - SE Lafaye
44.78822,-117.8446,24,26,0,Baker City - Forest
45.3235,-118.0778,27,23,0,La Grande Hall & N S
44.2921,-121.5555,22,28,0,Sisters Forest Servi
44.063916,-121.312554,25,25,0,Bend - Pump Station
43.2266,-123.36479,20,30,0,Roseburg - Garden Va
42.6957766720916,2.89969885506793,21,23,0,FR08714
39.150478,-123.206528,11,41,0,Ukiah Library
37.954167,-8.838056,25,27,0,PT04001
36.4978,115.9819,45,0,0,监控中心(20190222启用)
36.0214,-118.137,3,2,0,Kennedy Meadows
36.0261,-80.3419,28,17,0,Clemmons Middle
35.1441,-106.6044,21,24,0,Jefferson
34.445,115.6125,45,0,0,梁园区档案局(20190220启用)
34.243889,-113.558611,16,36,0,Alamo Lake
33.996387,-117.4925,2,50,0,Mira Loma - Van Bure
33.925,-83.3575,30,16,0,Athens
30.8475,-85.6044,22,30,0,Bonifay
29.6453,106.562,36,13,0,礼嘉
30.0033,120.7789,17,35,0,树下王站
29.7339,-95.2575,15,37,0,Clinton C403
26.0542,119.389,5,47,0,鼓山
24.769519,113.586606,3,49,0,市八中
24.68636111,113.5970833,1,51,0,曲江监测站
24.3304,109.4108,10,42,0,环保监测站
6.2589092,-75.5482635,15,37,0,MED-VILL - Medellín, Villahermosa - Planta de producción de agua potable EPM
48.4658,129.4942,18,34,0,汤旺河国家公园
48.52059,-122.61428,22,30,0,Anacortes-202 Ave (S
48.760036,-122.456463,26,26,0,Bellingham Pacifc
48.129101,-122.7789,31,21,0,Port Townsend-San Ju
47.2753,130.261,5,47,0,斯达机电
46.7588,130.3794,34,18,0,四丰
46.6572,131.1638,20,32,0,双合村
46.1425,-60.1728,29,23,0,SYDNEY
45.8309,130.9467,11,41,0,葫头沟
43.6892619053736,7.24208307327896,14,38,0,FR24035
42.1617,-123.64835,20,28,0,Cave Junction Forest
37.3483,-121.8947,6,46,0,San Jose - Jackson S
37.0172,105.18,26,26,0,官桥站
36.7019,119.12,14,38,0,仲裁委
36.7008,119.1425,11,41,0,环保局
36.7731,119.1939,15,37,0,寒亭监测站
36.6525,119.1638,13,39,0,坊子邮政
36.792,119.952,20,32,0,1号
36.799,119.976,16,36,0,2号
36.39,120.47,14,38,0,开发区子站
36.1912,113.1569,32,20,0,德盛苑
36.1855,113.0844444,29,23,0,长治八中
36.087,114.358,31,21,0,银杏小区
36.1032,120.3664,21,31,0,四方区子站
36.3083,120.1964,21,31,0,黄岛区子站
35.878,120.005,26,15,0,JN子站
36.0654,120.4134,5,47,0,市南区东部子站
35.2067,113.2725,39,13,0,太极体育中心
33.3681,120.1631,35,16,0,宝龙广场
32.690277,-114.614441,4,48,0,Yuma Supersite
32.0005,120.86,21,31,0,虹桥
32.02,120.87,27,25,0,城中
31.882,120.55,20,32,0,城北小学
32.310332,-106.751211,10,42,0,Las Cruces ED
30.1366,104.6617,40,12,0,莲花山
30.1506,104.6356,40,12,0,资阳中学
30.1377,104.6289,39,13,0,四三一厂
30.1142,104.6469,40,12,0,师范校
30.1259,104.6294,40,12,0,区法院
29.8272,106.379,40,13,0,缙云山
29.7228,106.626,37,15,0,两路
29.7125,106.617,35,17,0,空港
30.2997,113.8531,38,14,0,沉湖七壕
29.9919,120.605,18,34,0,城东开发委
30.0911,120.598,16,36,0,袍江站
29.3628,104.7547,39,13,0,大塘山
28.9583,105.4306,39,13,0,九狮山
28.9026,105.4436,33,19,0,小市上码头
28.8833,105.4322,39,13,0,市环监站
29.1456,111.7158,21,31,0,白鹤山
28.9881,111.6892,16,36,0,鼎城区玉霞(启用171130)
29.0531,111.6625,16,36,0,武陵区长庚
28.6459,121.273,4,48,0,黄岩环保大楼
28.5773,121.377,1,51,0,路桥田洋王
28.1337319995526,-15.432823,39,4,0,ES1573A
27.712463,85.315704,8,44,0,US Diplomatic Post: Phora Durbar Kathmandu
27.738703,85.336205,11,41,0,US Diplomatic Post: Embassy Kathmandu
19.117561,-155.778137,6,46,0,Ocean View
47.9047,88.1214,3,40,0,小东沟
47.098991,-55.198521,27,24,0,Marystown/Burin
46.6219,124.8648,35,17,0,让胡路区
46.3991,124.8847,34,18,0,红岗区
43.8947,126.5786,26,26,0,江北
43.8343944035121,4.37422051188023,22,30,0,FR08614
43.55,125.633,30,22,0,甩湾子
43.7256,126.6772,16,36,0,丰满
42.8273,74.5833,32,11,0,US Diplomatic Post: Bishkek
41.3283,123.8436,23,29,0,大峪
41.578603,-87.557392,18,25,0,Kingery Near-road #1
39.5986,109.7736,38,14,0,康泽苑
39.5989,109.8119,38,14,0,华泰汽车城
39.8129,110.0023,31,21,0,综合楼
39.8261,109.9486,30,22,0,巴音孟克林场办事处
39.7884,109.9734,31,21,0,奥林花园
38.8343,105.6775,33,19,0,体育场
38.8957,115.5223,31,21,0,华电二区
38.8707,115.5214,28,24,0,监测站
39.1003,-120.9528,20,30,0,Colfax
38.6016,105.9512,26,26,0,贺兰山马莲口
37.4014,121.5992,9,43,0,牟平检察院
36.5458,104.1731,21,31,0,豫源饭店
36.5481,104.1731,23,29,0,动力公司
36.2866,100.6188,3,49,0,共和县恰卜恰镇
35.94,104.148,22,30,0,榆中兰大校区(对照点)
36.0022,106.2792,30,22,0,监测站
36.0211,106.2375,27,25,0,新区
36.1417,106.2319,27,25,0,马园
35.5294,106.7039,34,18,0,博物馆
35.0147,110.9956,32,20,0,运城中学
35.0611,111.0233,34,18,0,禹都开发区
35.0308,110.9678,32,20,0,地区技校
35.1147,111.0414,34,18,0,空港新区
35.04388889,111.0522222,30,22,0,外滩首府
34.794,111.158,26,26,0,开发区
34.7822,111.19,30,22,0,第一小学
34.6258,112.4275,19,33,0,市委新办公区
34.669589,-118.130689,6,46,0,Lancaster-Division
33.7297,113.3025,37,6,0,规划局(20190304启用)
33.4997,-86.9242,25,18,0,WYLAM
33.8017,-86.9425,31,12,0,CORNER
33.565278,-86.796389,34,9,0,Shuttlesworth
33.5453,-86.5492,27,16,0,LEEDS
33.298722,44.395917,39,4,0,US Diplomatic Post: Baghdad
32.9917,112.5192,22,31,0,环保局　
32.9683,112.55,9,10,0,理工学院
33.3311,-87.0036,30,13,0,MCADORY
32.0197,112.155,37,15,0,襄城运动路
32.1142,112.1825,35,17,0,高新管委会
